map_name,raw_box_size_pixel,raw_pixel_size_angstrom
emd_15230,240,1.32
emd_15264,288,0.837
emd_27384,360,0.83100003
emd_27428,300,0.85
emd_27429,256,1.03
emd_32484,160,1.245
emd_33733,300,0.82
emd_33736,256,0.82
emd_34202,256,0.829
emd_34685,400,1.06
emd_36458,800,1.087
emd_36502,800,1.087
emd_36504,800,1.087
emd_36509,800,1.087
emd_36514,800,1.087
emd_36517,800,1.087
emd_36518,800,1.087
emd_36523,800,1.087
emd_36525,800,1.087
emd_36529,800,1.087
emd_36530,800,1.087
emd_36531,800,1.087
emd_36533,800,1.087
emd_36538,800,1.087
emd_36539,800,1.087
emd_36540,800,1.087
emd_36544,800,1.087
emd_36545,800,1.087
emd_36564,800,1.087
emd_36580,800,1.087
emd_36585,800,1.087
emd_14778,256,0.889
emd_14960,256,0.889
emd_15265,288,0.837
emd_16155,520,0.829
emd_16493,400,0.86
emd_16678,560,0.7303
emd_27459,300,1.083
emd_33590,224,1.014
emd_33735,336,0.82
emd_33738,256,0.82
emd_33740,256,0.82
emd_33866,256,1.08
emd_33930,256,0.86
emd_36499,800,1.087
emd_36501,800,1.087
emd_36503,800,1.087
emd_36511,800,1.087
emd_36513,800,1.087
emd_36515,800,1.087
emd_36519,800,1.087
emd_36527,800,1.087
emd_36528,800,1.087
emd_36542,800,1.087
emd_36543,800,1.087
emd_36550,800,1.087
emd_36553,800,1.087
emd_36555,800,1.087
emd_36556,800,1.087
emd_36557,800,1.087
emd_36561,800,1.087
emd_36565,800,1.087
emd_36567,800,1.087
emd_36568,800,1.087
emd_36583,800,1.087
emd_36584,800,1.087
emd_36586,800,1.087
emd_36587,800,1.087
emd_36588,800,1.087
emd_13981,540,0.83
emd_14801,256,0.889
emd_14852,256,0.889
emd_16519,376,1.6000001
emd_27391,640,1.245
emd_27684,320,0.8349999
emd_27717,180,1.48
emd_29299,256,1.09375
emd_29603,352,0.828
emd_33588,224,1.014
emd_33639,256,0.858
emd_33739,256,0.82
emd_33868,256,1.08
emd_33869,256,1.08
emd_34216,256,1.0979
emd_34496,256,1.014
emd_35592,240,0.9066
emd_35810,800,1.087
emd_36374,840,0.93
emd_36500,800,1.087
emd_36520,800,1.087
emd_36521,800,1.087
emd_36524,800,1.087
emd_36526,800,1.087
emd_36536,800,1.087
emd_36549,800,1.087
emd_36551,800,1.087
emd_36552,800,1.087
emd_36554,800,1.087
emd_36581,800,1.087
emd_36591,800,1.087
emd_40184,300,0.825
emd_40619,512,1.34
emd_40960,320,0.7888
emd_16145,540,1.304
emd_16327,300,1.07
emd_16344,300,1.07
emd_17114,320,1.08
emd_17117,320,1.08
emd_26258,240,1.056
emd_26260,240,1.056
emd_26261,240,1.056
emd_27483,240,1.056
emd_27630,320,0.8349999
emd_28869,320,0.82799995
emd_29247,384,1.08
emd_29390,700,1.08
emd_29392,400,1.08
emd_29553,288,0.83
emd_29572,288,0.842
emd_29903,256,1.36
emd_29978,224,1.115
emd_29979,224,1.115
emd_33685,400,1.1
emd_33686,400,1.1
emd_34124,512,0.82
emd_34126,512,0.82
emd_34128,512,0.82
emd_34130,512,0.82
emd_34133,512,0.82
emd_34135,512,0.82
emd_34181,512,0.82
emd_34497,256,1.04
emd_34551,256,0.8584
emd_34586,288,0.8584
emd_36409,200,0.85
emd_36450,256,1.32
emd_36451,256,1.32
emd_40683,240,1.056
emd_40686,240,1.056
emd_16144,300,1.2384
emd_16357,256,1.09
emd_17207,300,1.02
emd_27854,546,0.665
emd_27855,500,0.8261
emd_27857,512,0.665
emd_27858,500,0.8261
emd_27867,500,0.665
emd_27868,500,0.83
emd_27869,500,0.648
emd_27876,500,0.8261
emd_27877,500,0.83
emd_27878,500,0.8261
emd_27879,500,0.8261
emd_27880,686,0.525
emd_27884,512,0.8261
emd_27889,320,1.08
emd_27890,320,1.08
emd_28870,320,0.82799995
emd_28871,320,0.82799995
emd_28983,400,0.834
emd_29389,400,1.08
emd_34134,512,0.82
emd_35609,384,0.83
emd_35610,384,0.83
emd_35611,384,0.82
emd_35613,384,0.82
emd_35617,384,0.82
emd_36459,256,1.32
emd_40070,512,0.8248
emd_40071,512,0.8248
emd_40072,360,0.8248
emd_40073,360,0.8248
emd_40074,360,0.8248
emd_40075,360,0.8248
emd_40076,320,0.8248
emd_40621,512,1.39
emd_40684,240,1.056
emd_40691,240,1.056
emd_15577,700,0.846
emd_27487,324,0.8899999
emd_27947,560,1.2
emd_28532,512,0.67
emd_28533,512,0.67
emd_28982,400,0.834
emd_28990,400,0.834
emd_29003,360,1.149
emd_29683,300,1.0
emd_29691,360,0.872
emd_29701,360,0.872
emd_29717,360,0.872
emd_33637,256,1.0825
emd_33638,256,1.0825
emd_33644,158,0.82899994
emd_34066,348,0.8584
emd_34479,256,1.1
emd_34480,256,1.1
emd_34644,280,0.834
emd_34902,480,0.55467
emd_35369,280,0.67
emd_35686,200,1.08
emd_35830,256,1.08
emd_35928,280,0.834
emd_35930,256,0.82
emd_36167,360,1.071
emd_36170,360,1.071
emd_36175,360,1.071
emd_36177,360,1.045
emd_40735,360,1.115
emd_40738,600,1.115
emd_16214,400,0.832
emd_26348,420,0.873
emd_27317,580,0.65
emd_27951,560,1.1
emd_28845,300,1.0
emd_28984,400,0.834
emd_28985,400,0.834
emd_28989,400,0.834
emd_29071,384,1.056
emd_29640,300,1.0
emd_29676,300,1.0
emd_29690,360,0.872
emd_29716,360,0.872
emd_29859,300,1.0
emd_33451,320,0.849
emd_33632,256,1.0979
emd_34030,320,0.822
emd_34478,256,1.1
emd_34645,280,0.834
emd_34710,246,1.06
emd_35158,260,0.858
emd_35647,448,1.62
emd_35648,448,1.62
emd_35650,448,1.62
emd_35656,448,1.62
emd_35659,448,1.62
emd_35695,448,1.62
emd_35945,384,0.819
emd_36166,360,1.071
emd_36168,360,1.071
emd_36176,360,1.071
emd_40669,360,1.115
emd_40675,128,1.44
emd_16713,480,0.82199997
emd_16714,480,0.82199997
emd_16716,300,0.822
emd_16717,480,0.82199997
emd_17206,320,0.95625
emd_17446,480,0.82199997
emd_17447,480,0.82199997
emd_27593,400,0.84599996
emd_27825,256,1.05
emd_28961,256,0.87
emd_29917,256,0.87
emd_35585,448,1.62
emd_35589,448,1.62
emd_35593,448,1.62
emd_35644,448,1.62
emd_35645,448,1.62
emd_35913,256,0.73
emd_35914,256,0.824
emd_35915,256,0.824
emd_35954,448,1.62
emd_35955,448,1.62
emd_35956,448,1.62
emd_35957,448,1.62
emd_35958,448,1.62
emd_35976,256,1.632
emd_36221,360,1.045
emd_36227,360,1.071
emd_36286,360,1.071
emd_36287,360,1.045
emd_40346,320,1.05
emd_41052,360,1.05
emd_41055,360,1.115
emd_15070,448,0.862
emd_16036,200,1.059
emd_16827,384,0.96
emd_16894,500,1.065
emd_16896,500,1.065
emd_16897,512,1.06
emd_16899,512,1.06
emd_27257,250,1.284
emd_27259,250,1.284
emd_27261,240,1.07
emd_27269,256,1.15
emd_27719,320,0.82799995
emd_27737,320,0.82799995
emd_27739,320,0.82799995
emd_27756,320,1.029
emd_28732,480,1.079
emd_28733,240,2.112
emd_29416,420,0.828
emd_29533,512,0.675
emd_29658,200,1.029
emd_33559,320,0.84
emd_33563,280,0.95314
emd_33564,320,0.834
emd_33565,320,0.834
emd_33845,256,1.1
emd_34237,320,0.834
emd_34373,840,0.93
emd_34443,220,0.85
emd_34896,288,1.1
emd_35193,288,0.865
emd_35632,260,0.93
emd_35642,320,0.9599999
emd_40557,340,0.8299999
emd_40905,360,0.66
emd_40907,360,0.66
emd_15065,400,0.889
emd_15092,200,1.24652
emd_15093,200,1.2555
emd_16212,400,0.832
emd_16898,512,1.06
emd_17539,384,1.118
emd_17540,384,1.1
emd_26349,420,0.873
emd_27260,230,1.07
emd_27707,320,0.82799995
emd_27724,210,1.16
emd_27751,320,0.82799995
emd_29412,420,0.828
emd_29413,420,0.828
emd_29414,420,0.828
emd_29417,420,0.828
emd_29534,512,0.675
emd_33566,320,0.834
emd_33567,320,0.834
emd_33570,240,0.82
emd_33849,300,1.0825
emd_33850,300,1.0825
emd_33852,300,1.0825
emd_34209,400,0.8489999
emd_34214,320,0.82
emd_34403,700,1.2
emd_35197,256,1.0825
emd_35198,256,1.0825
emd_35630,260,0.93
emd_35641,384,0.832
emd_35643,320,0.9599999
emd_35975,256,1.0979
emd_40455,600,0.415
emd_15026,384,0.44999996
emd_15290,300,1.065
emd_16037,300,1.059
emd_16038,300,1.059
emd_16040,500,1.084
emd_16427,260,1.145
emd_17462,288,0.832
emd_17541,256,1.69
emd_27693,380,1.045
emd_27708,320,0.82799995
emd_27720,320,0.82799995
emd_28734,168,1.6512
emd_28735,480,1.079
emd_28737,150,2.112
emd_28738,200,2.112
emd_28893,288,1.0694
emd_29365,200,1.06
emd_29366,300,0.84
emd_29415,420,0.828
emd_32770,360,1.07
emd_33507,200,1.0742
emd_33848,300,1.0825
emd_34084,400,1.096
emd_34380,840,0.93
emd_34381,840,0.93
emd_34382,840,0.93
emd_34384,840,0.93
emd_34404,700,1.2
emd_34405,700,1.2
emd_34893,440,1.1
emd_34894,384,1.1
emd_34897,384,1.1
emd_34899,336,1.1
emd_35205,500,0.858
emd_15291,300,1.065
emd_15674,450,0.848
emd_15773,450,0.848
emd_15861,320,1.1
emd_16070,520,1.304
emd_16264,300,0.83
emd_16428,260,1.145
emd_16429,260,1.1
emd_16430,260,1.1
emd_27096,256,1.1
emd_27206,480,0.83
emd_27441,558,0.675
emd_28181,200,1.15
emd_28182,300,1.15
emd_28183,300,1.045
emd_28184,300,1.15
emd_28576,288,1.0694
emd_28577,256,0.87
emd_28594,256,0.83
emd_28892,288,1.056
emd_29607,400,1.32
emd_32772,360,1.04
emd_33448,320,0.8433
emd_33527,300,1.04
emd_33594,360,0.75
emd_35043,256,1.07
emd_35201,384,1.105
emd_35204,320,0.858
emd_35685,200,1.045
emd_35687,200,1.071
emd_40177,352,1.07
emd_40659,352,0.86
emd_40660,352,0.86
emd_15022,400,0.65
emd_15289,300,1.065
emd_15293,360,0.86
emd_15715,560,0.455
emd_15721,560,0.455
emd_15778,320,1.1
emd_15846,320,1.1
emd_15847,320,1.1
emd_16044,540,1.304
emd_16113,400,0.827
emd_17088,296,0.714
emd_26832,300,1.096
emd_27205,480,0.83
emd_27207,480,0.83
emd_27702,320,1.08
emd_28178,256,1.15
emd_28586,200,1.08
emd_28826,288,1.0694
emd_28933,400,1.08
emd_28934,400,1.08
emd_28935,400,1.08
emd_28954,160,1.65
emd_32989,256,1.318
emd_32993,256,1.318
emd_33053,360,0.89
emd_33503,256,1.045
emd_33514,300,0.8374
emd_33519,200,1.17
emd_35050,256,1.07
emd_40235,320,1.11
emd_40236,320,1.11
emd_40237,320,1.11
emd_40890,320,1.26
emd_14989,448,0.862
emd_14995,380,0.65
emd_15011,384,0.654
emd_15012,384,0.654
emd_15014,384,0.654
emd_15553,400,1.06
emd_29425,600,0.908
emd_16649,600,1.34
emd_13982,540,0.83
emd_14925,256,1.0635
emd_16445,384,0.85999995
emd_17085,432,0.65099996
emd_26814,360,1.068
emd_28858,288,1.16
emd_28860,360,0.84
emd_29428,256,1.05
emd_29431,256,1.05
emd_29432,256,1.05
emd_29434,256,1.05
emd_29436,256,1.05
emd_29438,256,1.05
emd_29444,256,1.05
emd_29460,256,1.05
emd_29461,256,1.05
emd_29462,256,1.05
emd_29463,256,1.05
emd_29464,256,1.05
emd_29465,256,1.053
emd_29467,256,1.053
emd_29468,256,1.053
emd_29469,256,1.053
emd_29471,256,1.053
emd_29472,256,1.053
emd_29474,256,1.053
emd_29476,256,1.053
emd_29477,256,1.053
emd_29527,512,0.52
emd_29528,512,0.52
emd_29529,512,0.52
emd_40038,256,1.08
emd_40246,400,0.832
emd_40247,400,0.832
emd_40554,440,1.447
emd_14146,520,1.05
emd_14851,360,0.83100003
emd_14862,200,1.2463
emd_15471,256,1.145
emd_16147,216,1.026
emd_16449,200,1.134
emd_16826,400,0.76
emd_26811,200,1.62
emd_26815,240,1.068
emd_26985,256,1.083
emd_26998,300,0.852
emd_27000,300,0.852
emd_27001,300,0.852
emd_27006,300,0.852
emd_27007,300,0.852
emd_28107,216,1.08
emd_28262,300,1.08
emd_28263,300,1.08
emd_28264,300,1.08
emd_28859,320,0.84
emd_28959,192,1.079
emd_29684,320,0.825
emd_29740,220,0.83
emd_29981,256,0.825
emd_29982,256,0.785
emd_29983,320,0.645
emd_34225,384,0.73
emd_34276,192,1.3866669
emd_34277,256,1.04
emd_34278,256,1.04
emd_34470,512,0.752
emd_34842,256,0.824
emd_34843,200,1.04
emd_34846,250,0.824
emd_40036,256,0.95
emd_40044,416,0.743
emd_40045,256,1.08
emd_14859,300,0.831
emd_16148,216,1.026
emd_16149,216,1.016
emd_16223,360,1.06
emd_16335,400,1.05
emd_26859,256,1.07325
emd_27807,288,0.88
emd_28101,216,1.08
emd_28214,300,1.08
emd_28217,300,1.08
emd_28232,300,1.08
emd_28571,440,0.85
emd_28572,440,0.85
emd_28756,400,1.32
emd_29017,600,0.825
emd_29329,240,0.9
emd_29657,300,0.86
emd_29773,360,1.3
emd_29775,360,1.3
emd_29984,320,0.8349999
emd_33513,288,0.9599999
emd_33599,350,1.38
emd_34094,384,0.82
emd_34095,384,0.82
emd_34469,512,0.752
emd_34488,512,0.752
emd_35302,480,1.37
emd_40162,304,1.096
emd_40228,720,1.85
emd_40671,276,0.86
emd_14804,416,1.41
emd_16336,300,1.05
emd_16339,300,1.05
emd_26915,300,1.08
emd_27804,288,0.88
emd_27805,288,0.88
emd_28271,300,1.08
emd_28377,300,1.08
emd_28465,300,1.08
emd_28554,320,0.88
emd_28573,360,0.85
emd_29772,360,1.3
emd_32074,480,1.087
emd_33169,256,0.829
emd_33205,256,1.082
emd_33229,180,1.087
emd_33238,256,1.1
emd_33239,256,1.1
emd_33240,384,1.1
emd_33322,200,1.052
emd_33354,300,0.87
emd_33356,300,0.87
emd_33358,300,0.87
emd_33474,240,1.014
emd_33512,256,0.96
emd_34996,320,1.06
emd_34997,320,1.06
emd_35000,320,1.06
emd_35004,320,1.06
emd_35092,360,1.087
emd_35093,360,1.087
emd_14760,400,0.573
emd_16338,400,1.05
emd_16343,400,1.05
emd_16365,300,1.05
emd_16366,200,1.05
emd_16368,200,1.05
emd_16369,400,1.05
emd_16703,384,0.93
emd_16706,384,0.93
emd_16884,320,1.25
emd_26004,288,1.06
emd_26740,256,1.07325
emd_27823,324,1.16
emd_27826,512,1.04
emd_29286,288,0.85
emd_29287,320,0.82
emd_29514,352,0.852
emd_29561,240,1.115
emd_29564,240,1.115
emd_29565,240,1.115
emd_29673,384,0.833
emd_29777,360,1.3
emd_29895,320,0.83500004
emd_29949,320,0.8349999
emd_33401,480,1.014
emd_33671,200,1.0825
emd_33675,200,1.0825
emd_33737,384,1.04
emd_34736,384,1.04
emd_34935,400,1.087
emd_35094,360,1.087
emd_35095,360,1.087
emd_35329,240,1.37
emd_35430,400,1.25
emd_35431,400,1.25
emd_40059,220,1.33
emd_14754,280,0.837
emd_14755,280,0.837
emd_14756,280,0.837
emd_14757,280,0.837
emd_14758,380,0.573
emd_14759,280,0.837
emd_14761,280,0.837
emd_14762,280,1.046
emd_15231,326,0.8600001
emd_16705,384,0.93
emd_16707,384,0.93
emd_16708,384,0.93
emd_16709,384,0.93
emd_16710,384,0.93
emd_16711,384,0.93
emd_16712,384,0.93
emd_26706,320,1.083
emd_26722,384,1.0428
emd_28162,320,0.855
emd_28200,320,0.873
emd_28556,200,1.1
emd_28557,200,1.1
emd_29284,288,0.85
emd_29735,300,1.08
emd_29910,400,1.05
emd_32873,200,1.38
emd_32952,288,0.685
emd_33022,320,1.088
emd_33256,400,0.675
emd_33472,240,1.014
emd_33475,240,1.014
emd_33674,200,1.0825
emd_33756,196,1.1
emd_34427,384,1.1
emd_34686,512,0.82
emd_35628,240,1.014
emd_40303,224,0.95
emd_14639,288,0.837
emd_14669,288,0.837
emd_26606,256,0.825
emd_26725,384,1.0428
emd_26748,150,1.48
emd_27201,400,0.828
emd_27322,540,1.1
emd_27871,256,0.8726
emd_29374,360,0.66
emd_29521,416,0.832
emd_29543,384,0.852
emd_29544,384,0.852
emd_29545,384,0.852
emd_29638,256,0.8726
emd_29863,400,0.84300005
emd_29973,320,0.8349999
emd_33173,200,1.052
emd_33220,512,0.82
emd_33672,200,1.0825
emd_33891,320,0.83000004
emd_34687,512,0.82
emd_34905,280,1.087
emd_34937,400,1.087
emd_34939,400,1.087
emd_40283,128,1.62
emd_40286,300,1.08
emd_40290,192,1.066
emd_14594,320,0.8512
emd_14643,288,0.837
emd_14652,288,0.837
emd_14653,288,0.837
emd_14667,288,0.837
emd_14670,288,0.837
emd_14671,288,0.837
emd_14675,288,0.837
emd_14684,288,0.837
emd_14737,368,1.1
emd_14993,450,0.869
emd_15714,320,1.07
emd_15717,320,1.07
emd_16383,512,0.82
emd_16576,320,0.8512
emd_16694,400,1.092
emd_26817,512,0.848
emd_26822,640,0.72
emd_27258,256,1.12
emd_27776,320,1.08
emd_27999,300,1.245
emd_28540,520,1.03
emd_29396,448,0.83
emd_29482,400,0.84300005
emd_29516,384,0.925
emd_29520,416,0.832
emd_29757,640,0.82600003
emd_29881,320,1.07325
emd_29882,320,1.07325
emd_33175,200,1.052
emd_33177,200,1.052
emd_33403,800,1.09
emd_33708,256,0.85
emd_33710,256,0.92
emd_33796,500,0.66
emd_34016,400,1.13
emd_34627,256,1.045
emd_34632,256,1.045
emd_40275,192,1.066
emd_40280,384,1.066
emd_40282,192,1.066
emd_40288,300,1.08
emd_40289,320,1.07
emd_14564,320,0.8512
emd_14597,320,0.8512
emd_14641,288,0.837
emd_14645,288,0.837
emd_14740,216,1.29
emd_16042,280,1.05
emd_16364,256,1.06
emd_16575,320,0.8512
emd_26818,512,0.848
emd_26820,640,0.72
emd_26821,640,0.72
emd_27996,384,0.833
emd_27997,384,0.833
emd_27998,300,1.245
emd_28646,440,0.828
emd_29032,360,1.08
emd_29515,384,0.925
emd_29517,384,0.925
emd_29518,416,0.83
emd_29519,416,0.83
emd_29771,896,0.6472
emd_29836,320,1.0733
emd_29861,288,0.83
emd_29905,288,1.0733
emd_32953,288,0.685
emd_33171,200,1.052
emd_33172,200,1.052
emd_33176,200,1.052
emd_33404,800,1.09
emd_34397,300,1.014
emd_34398,280,1.1
emd_34815,790,1.4
emd_34904,240,1.087
emd_40205,640,0.82600003
emd_40274,192,1.066
emd_40281,320,1.066
emd_40287,300,1.08
emd_40291,320,1.04
emd_14561,320,0.8512
emd_14636,288,0.837
emd_14638,288,0.837
emd_14647,288,0.837
emd_14649,288,0.837
emd_14654,288,0.831
emd_14655,288,0.837
emd_14656,288,0.837
emd_14657,288,0.837
emd_14659,288,0.837
emd_14660,288,0.837
emd_14662,288,0.837
emd_14663,288,0.837
emd_14665,288,0.837
emd_14668,288,0.837
emd_14672,288,0.837
emd_14674,288,0.837
emd_14676,288,0.837
emd_14741,216,1.29
emd_15716,320,1.07
emd_16388,512,0.82
emd_16578,160,1.885
emd_16579,160,1.885
emd_16580,160,1.885
emd_16581,160,1.885
emd_16582,320,0.8512
emd_16583,160,1.885
emd_16584,160,1.885
emd_16764,160,1.885
emd_16766,160,1.885
emd_26819,512,0.848
emd_27256,256,1.12
emd_27822,400,0.828
emd_28000,300,1.245
emd_28001,300,1.245
emd_28002,300,1.245
emd_29357,400,0.84300005
emd_29759,640,0.82600003
emd_29880,320,1.07325
emd_34049,448,0.96
emd_40273,320,1.066
emd_40279,320,1.066
emd_14610,160,1.885
emd_14611,160,1.885
emd_14612,160,1.885
emd_14614,160,1.885
emd_14615,160,1.885
emd_14616,160,1.885
emd_16585,160,1.885
emd_16586,160,1.885
emd_16587,160,1.885
emd_16588,160,1.885
emd_16589,160,1.885
emd_16617,160,1.885
emd_16621,160,1.885
emd_16622,160,1.885
emd_16623,160,1.885
emd_16633,256,1.325
emd_16765,160,1.885
emd_28541,200,1.03
emd_28542,520,1.15
emd_28900,288,0.81
emd_29766,640,0.82600003
emd_29768,640,0.82600003
emd_29782,896,0.6472
emd_29870,400,0.84300005
emd_33405,800,1.09
emd_33415,512,0.778
emd_34227,384,1.4
emd_34229,288,1.4
emd_34230,384,1.4
emd_34236,384,1.4
emd_34624,256,1.045
emd_34625,256,1.045
emd_34626,256,1.045
emd_34628,256,1.045
emd_34631,256,1.045
emd_34633,256,1.045
emd_34634,256,1.045
emd_34635,256,1.045
emd_34986,384,1.05
emd_34987,384,1.05
emd_34988,384,1.05
emd_34990,384,1.05
emd_34991,384,1.05
emd_14479,486,1.1
emd_14598,320,0.8512
emd_14599,320,0.8512
emd_14601,320,0.8512
emd_14602,320,0.8512
emd_14603,320,0.8512
emd_14604,320,0.8512
emd_14605,320,0.8512
emd_14606,320,0.8512
emd_14607,320,0.8512
emd_14608,160,1.885
emd_14613,160,1.885
emd_14805,416,1.41
emd_14806,416,1.41
emd_14807,416,1.41
emd_14809,256,1.34
emd_15213,250,1.568
emd_15218,320,0.786
emd_16150,400,1.08
emd_16151,400,1.08
emd_27432,512,0.653
emd_27919,440,1.3
emd_28887,256,1.056
emd_29789,464,0.8232
emd_29790,464,0.8232
emd_29800,496,0.7125
emd_29807,496,0.824
emd_29862,400,0.82
emd_33792,260,1.06
emd_33795,280,1.071
emd_34082,256,1.048
emd_34207,256,1.074
emd_34212,256,1.074
emd_34287,256,1.1
emd_34725,800,0.668
emd_35328,512,0.82
emd_14480,486,1.1
emd_14803,320,0.945
emd_14956,408,0.905
emd_16016,270,0.832
emd_16152,400,1.08
emd_26610,552,0.86
emd_27538,330,1.2
emd_27539,240,0.99
emd_27549,256,0.891
emd_28163,260,1.056
emd_28167,260,1.069
emd_28807,288,1.06
emd_29864,400,0.82
emd_29871,360,0.91
emd_29872,240,1.365
emd_29873,240,1.365
emd_32555,320,1.046
emd_32574,320,1.046
emd_32576,320,1.064
emd_32578,320,1.064
emd_32579,320,1.046
emd_32583,320,1.064
emd_33186,360,1.076
emd_33659,400,1.06
emd_33683,400,1.06
emd_33788,280,1.071
emd_34258,512,1.08
emd_34288,256,1.1
emd_34289,256,1.1
emd_34291,256,1.1
emd_34292,256,1.1
emd_34407,512,0.832
emd_34408,512,0.832
emd_34803,108,1.162
emd_34804,108,1.162
emd_34824,104,1.4229
emd_35345,200,1.071
emd_15382,640,0.818
emd_16311,320,1.02
emd_26560,400,0.98
emd_26563,256,1.07
emd_26565,256,1.07
emd_27910,440,1.3
emd_29888,200,1.64
emd_29889,200,1.64
emd_29891,200,1.64
emd_32922,256,1.318
emd_34206,256,1.074
emd_34208,256,0.836
emd_34640,320,0.668
emd_34834,256,1.074
emd_34837,256,1.074
emd_35305,240,1.37
emd_35317,240,1.37
emd_35318,240,1.37
emd_35319,240,1.37
emd_35320,240,1.37
emd_35321,240,1.37
emd_35325,240,1.37
