map_name,raw_box_size_pixel,raw_pixel_size_angstrom
emd_35469,296,1.35
emd_35470,256,1.35
emd_35479,584,1.32
emd_40178,440,1.447
emd_14421,300,1.06
emd_14468,300,1.085
emd_14469,300,1.06
emd_14584,320,1.059
emd_15052,256,0.86
emd_15295,432,1.07
emd_15393,256,0.836
emd_15680,280,1.52
emd_15681,280,1.52
emd_16299,500,0.855
emd_16494,300,1.25
emd_16495,300,1.25
emd_16496,300,1.25
emd_16499,300,1.25
emd_16502,300,1.25
emd_16503,300,1.25
emd_16506,300,1.25
emd_16508,300,1.25
emd_16509,300,1.25
emd_27318,180,1.4600002
emd_27382,264,0.832
emd_28655,270,0.832
emd_28656,200,1.1
emd_28797,256,1.083
emd_29045,352,1.07
emd_29456,440,0.8322
emd_29494,400,0.825
emd_29788,496,0.824
emd_32923,256,1.318
emd_32926,256,1.318
emd_33136,224,0.85
emd_33164,300,1.34
emd_33166,760,1.34
emd_33167,600,1.34
emd_33798,280,1.071
emd_33856,400,0.8489999
emd_33859,400,0.8489999
emd_33860,400,0.8489999
emd_33875,256,1.08
emd_40033,300,0.88400006
emd_40094,480,0.825
emd_14470,300,1.06
emd_14707,400,0.86
emd_14708,400,0.828
emd_15678,224,1.658
emd_15679,224,1.658
emd_16497,300,1.25
emd_16498,300,1.25
emd_16500,300,1.25
emd_16501,300,1.25
emd_16504,300,1.25
emd_28783,256,1.08
emd_28784,256,1.08
emd_28785,256,1.08
emd_28786,324,1.083
emd_28790,324,1.083
emd_28791,324,1.083
emd_28794,256,1.083
emd_28818,320,1.04622
emd_28902,280,0.9
emd_28915,350,0.83
emd_29055,352,1.07
emd_29454,440,0.8322
emd_29491,400,0.825
emd_29507,432,1.0
emd_29509,378,1.0
emd_29510,512,1.0
emd_33168,600,1.34
emd_33330,420,1.059
emd_33547,400,0.85
emd_33806,320,1.07
emd_33855,400,0.8489999
emd_33857,400,0.8489999
emd_33873,256,1.08
emd_33874,256,1.08
emd_35399,194,0.76500005
emd_35400,188,0.765
emd_14088,916,1.365431
emd_14093,286,1.394098
emd_14562,320,1.059
emd_15554,360,0.83900005
emd_15865,480,1.25
emd_16377,400,1.03625
emd_26652,338,1.1
emd_26658,540,0.66
emd_26660,432,0.94
emd_26668,384,0.81
emd_27228,340,0.85
emd_27231,400,0.86
emd_28584,256,1.66
emd_29779,256,0.834
emd_29786,464,0.8232
emd_33135,224,0.85
emd_33138,224,0.85
emd_33145,256,1.061
emd_33146,384,0.82
emd_33162,400,2.01
emd_33163,400,2.01
emd_33170,500,1.34
emd_33538,320,1.08
emd_33778,320,1.36
emd_33780,320,1.36
emd_33805,320,1.07
emd_33811,256,0.82
emd_33812,256,0.82
emd_33813,256,0.82
emd_33814,256,0.82
emd_33816,256,0.82
emd_34115,240,0.92
emd_35526,320,0.85
emd_14090,286,1.394098
emd_14534,280,1.059
emd_15704,500,0.839
emd_15868,480,1.25
emd_25838,256,1.24
emd_26487,352,0.852
emd_26504,352,0.852
emd_26659,432,1.1
emd_27221,400,0.86
emd_27227,400,0.85
emd_28947,256,0.804
emd_28948,256,0.81625
emd_29212,240,1.447
emd_29214,416,1.447
emd_29301,256,0.88
emd_29303,256,0.87999994
emd_33147,384,0.82
emd_33154,224,0.92
emd_33155,380,0.83
emd_33789,290,1.071
emd_33791,290,1.071
emd_33793,280,0.83
emd_33837,240,0.97
emd_33919,256,1.318
emd_33920,256,1.318
emd_34029,320,0.822
emd_34073,256,1.093
emd_34674,290,1.071
emd_35135,256,1.03
emd_35223,224,0.85
emd_13984,256,2.22
emd_14554,280,1.059
emd_15648,300,0.86
emd_15651,300,0.86
emd_15652,300,0.86
emd_15971,400,0.7303
emd_16276,500,1.059
emd_16353,180,1.302
emd_26141,300,1.1
emd_26482,384,0.852
emd_27079,256,1.24
emd_27246,380,0.8600001
emd_27495,400,1.346
emd_27774,360,1.1
emd_27935,300,1.0825
emd_27944,300,1.0825
emd_28087,256,0.828
emd_28854,320,1.03
emd_28862,320,1.15
emd_28896,288,0.81
emd_29505,378,1.0
emd_29506,512,1.0
emd_29837,400,0.805
emd_29843,200,1.61
emd_29850,240,1.06
emd_32930,400,0.83
emd_33065,218,0.829
emd_33066,158,0.82899994
emd_33711,208,0.985
emd_33713,208,0.985
emd_34464,480,0.86
emd_34820,300,1.095
emd_14776,800,0.83
emd_16228,500,0.82
emd_26130,300,0.855
emd_27113,448,1.045
emd_27558,384,0.91
emd_27560,384,0.91
emd_27573,384,0.91
emd_27770,360,1.1
emd_27771,360,1.1
emd_27772,360,1.1
emd_27773,360,1.1
emd_27942,300,1.076
emd_27956,300,1.0825
emd_29019,300,0.84
emd_29852,240,1.06
emd_32249,310,1.0742
emd_32951,400,0.83
emd_32960,320,1.0825
emd_33067,158,0.82899994
emd_33315,400,0.65800005
emd_33327,400,0.65800005
emd_33429,240,0.8550001
emd_33714,256,0.985
emd_33717,256,1.167187
emd_33984,400,0.8489999
emd_33985,400,0.84150004
emd_34064,360,0.83
emd_34378,200,1.07
emd_34391,400,0.92
emd_34667,256,1.04
emd_34821,300,1.095
emd_16222,500,0.82
emd_16687,800,1.728
emd_16784,300,0.656
emd_26799,400,1.08
emd_27112,448,1.045
emd_28929,360,0.84
emd_29004,440,0.835
emd_29006,440,0.835
emd_29007,440,0.835
emd_29011,336,0.9
emd_29015,440,0.835
emd_29589,256,1.096
emd_29591,256,1.096
emd_29593,256,1.096
emd_29853,240,1.06
emd_29854,240,1.06
emd_29855,240,1.06
emd_33017,256,1.04
emd_33043,480,0.83
emd_33328,400,0.65800005
emd_33752,240,0.92
emd_34822,512,0.6747
emd_34857,400,0.6747
emd_34878,240,0.92
emd_35357,192,1.014
emd_35358,192,1.014
emd_35360,192,1.014
emd_35494,400,0.84150004
emd_35496,400,0.84150004
emd_35497,400,0.8489999
emd_35507,480,0.82
emd_35522,224,0.93
emd_35524,192,1.014
emd_35525,192,1.014
emd_35529,224,0.93
emd_15616,220,1.1717999
emd_16211,500,0.82
emd_16225,500,0.82
emd_16688,300,1.35
emd_16689,300,1.35
emd_16785,300,0.656
emd_16786,300,0.656
emd_16789,300,0.656
emd_26160,360,0.81
emd_26541,300,0.8015
emd_26686,400,1.068
emd_26689,400,1.08
emd_26703,400,1.08
emd_26941,320,1.08
emd_26989,352,0.8521
emd_27009,340,1.068
emd_27011,340,1.068
emd_27028,340,1.068
emd_28192,320,0.91999996
emd_28196,320,0.91999996
emd_28536,200,1.08
emd_28726,398,1.09
emd_28727,398,1.09
emd_29008,336,0.9
emd_29009,336,0.9
emd_29010,336,0.9
emd_29336,320,1.36
emd_29337,800,1.36
emd_32912,256,1.35
emd_33044,480,0.83
emd_33151,512,0.66
emd_33284,216,1.087
emd_33480,192,1.04
emd_33481,256,0.832
emd_33482,192,1.04
emd_33741,420,1.054
emd_34841,320,1.087
emd_35133,360,1.36
emd_35359,192,1.014
emd_13896,576,0.86
emd_13897,432,0.8600001
emd_14452,384,0.654
emd_14455,384,0.654
emd_15423,450,1.059
emd_15424,450,1.059
emd_15426,450,1.059
emd_15488,600,0.8
emd_15523,600,0.8
emd_15533,600,0.8
emd_15653,300,0.86
emd_16010,300,1.25
emd_16030,238,1.5
emd_26377,200,1.3018001
emd_26540,300,0.8015
emd_26957,576,0.65
emd_27025,256,1.02
emd_27316,576,0.65
emd_27387,192,1.278
emd_27388,192,1.278
emd_27696,384,0.87999994
emd_27697,384,0.87999994
emd_27698,384,0.87999994
emd_28272,576,0.65
emd_28274,576,0.65
emd_28275,576,0.65
emd_28649,132,2.2162423
emd_29714,300,0.88533
emd_29736,192,1.014
emd_31623,240,1.0979
emd_31626,200,1.0979
emd_31627,240,1.0979
emd_32326,240,1.06
emd_33489,280,0.849
emd_33794,500,0.66
emd_34983,288,0.832
emd_34984,256,0.832
emd_35121,360,1.06
emd_13899,432,0.82
emd_14456,384,0.654
emd_14573,400,0.86
emd_15113,512,0.829
emd_15427,450,1.059
emd_15428,450,1.059
emd_15430,450,1.059
emd_15431,450,1.059
emd_15433,450,1.059
emd_15994,300,1.25
emd_15997,300,1.25
emd_16028,238,1.5
emd_16370,160,1.885
emd_26315,320,0.831
emd_26316,320,0.831
emd_27674,416,1.048
emd_27677,416,1.048
emd_27682,416,1.048
emd_27687,416,1.048
emd_27699,320,1.08
emd_27700,320,1.08
emd_28273,576,0.65
emd_29005,200,1.04
emd_29393,256,1.083
emd_29513,256,1.083
emd_29535,256,1.083
emd_29536,256,1.083
emd_29554,256,1.083
emd_29555,256,1.083
emd_29556,256,1.083
emd_29557,256,1.083
emd_29558,256,1.083
emd_29559,256,1.083
emd_29566,256,1.204
emd_29567,256,1.204
emd_32678,400,0.77800006
emd_32931,256,1.35
emd_35127,360,1.06
emd_14930,280,1.2342
emd_14947,320,1.28
emd_15588,360,1.0144
emd_15589,280,1.3244
emd_15590,350,1.0371
emd_15591,360,1.0144
emd_16126,300,1.046
emd_16491,256,0.8617
emd_26263,416,1.0691
emd_26317,320,0.831
emd_27676,416,1.048
emd_27827,300,0.66
emd_28109,256,1.3
emd_28113,256,1.3
emd_28897,416,1.048
emd_28898,416,1.048
emd_29245,300,1.36
emd_32616,400,1.5985302
emd_32676,400,0.77800006
emd_32976,440,1.055
emd_33130,360,1.072
emd_33140,512,0.66
emd_33142,400,0.856
emd_33150,360,1.072
emd_33634,256,0.85
emd_33636,256,0.85
emd_33871,256,1.071
emd_34903,360,0.85
emd_15541,280,1.3244
emd_15580,350,1.0371
emd_15584,360,1.0144
emd_15585,360,1.0144
emd_15586,360,1.0144
emd_15587,360,1.0144
emd_15700,480,1.038369
emd_16175,300,1.046
emd_16176,300,1.046
emd_16177,300,1.046
emd_16456,300,0.83
emd_16459,300,0.83
emd_16656,300,0.99
emd_16679,300,1.046
emd_26517,398,1.09
emd_26518,398,1.09
emd_27777,300,1.083
emd_27830,300,0.67
emd_28110,256,1.3
emd_28143,256,1.3
emd_28144,256,1.3
emd_28145,256,1.3
emd_28146,256,1.3
emd_28148,256,1.3
emd_28960,136,0.82
emd_29451,512,0.834
emd_29539,398,1.09
emd_29550,512,0.834
emd_32614,350,3.18
emd_32913,260,1.5
emd_32933,240,0.85
emd_33633,256,0.85
emd_33635,256,0.85
emd_33888,256,1.071
emd_33889,256,1.071
emd_13400,352,0.82199997
emd_13401,352,0.82199997
emd_13407,304,1.23
emd_13408,304,1.23
emd_14317,512,0.8267
emd_14352,200,1.5680001
emd_14861,560,1.045
emd_14921,560,1.045
emd_14926,560,1.045
emd_15166,256,0.87
emd_15779,448,1.1710001
emd_15780,540,0.831
emd_15855,580,1.12
emd_15859,580,1.12
emd_16480,300,1.1147
emd_16481,300,1.1147
emd_26305,300,0.86
emd_26809,330,0.91
emd_27393,420,1.1
emd_27403,384,1.1
emd_27412,420,0.94
emd_27419,384,1.02885
emd_29078,384,1.4900001
emd_32228,220,1.0825
emd_32297,240,1.014
emd_32298,240,1.014
emd_33241,256,1.04
emd_33667,448,0.82
emd_33931,400,0.82
emd_34090,280,1.07
emd_35189,384,0.89000005
emd_35191,256,1.105
emd_14318,512,0.8267
emd_14333,400,0.678
emd_14335,400,0.538
emd_14337,312,0.651
emd_15277,512,1.05
emd_15675,300,1.423333
emd_15783,540,0.831
emd_16550,560,1.045
emd_16571,560,1.045
emd_26003,288,1.06
emd_26198,540,1.08
emd_26543,280,1.38
emd_26810,330,0.91
emd_27283,320,0.827
emd_27402,440,0.94
emd_27839,352,1.2069
emd_27840,352,1.2
emd_29098,320,0.86
emd_29103,320,0.86
emd_29569,256,1.204
emd_29570,256,1.204
emd_29573,256,1.096
emd_29574,256,1.096
emd_29575,256,1.096
emd_29576,256,1.096
emd_29577,256,1.096
emd_32094,160,1.47
emd_32892,392,1.1
emd_32903,256,1.318
emd_33394,320,0.84799993
emd_33988,300,1.04
emd_34106,360,0.868
emd_34195,256,1.06
emd_34743,360,0.867
emd_14572,400,0.86
emd_14574,400,0.86
emd_15527,400,0.8464
emd_15528,400,0.8464
emd_15606,384,0.505
emd_15672,364,1.17
emd_16011,280,0.87
emd_26183,240,1.08
emd_26544,360,1.38
emd_26548,360,1.38
emd_27002,386,0.835
emd_27003,386,0.835
emd_27032,352,0.835
emd_27282,256,1.058
emd_27284,320,0.827
emd_27285,320,0.827
emd_27286,320,0.827
emd_27289,256,1.058
emd_27290,256,1.058
emd_27293,320,0.83000004
emd_27337,256,1.063
emd_27409,420,0.94
emd_27837,352,1.1995
emd_27841,352,1.2
emd_28186,252,1.08
emd_29096,320,0.86
emd_29097,320,0.86
emd_29100,320,0.86
emd_29649,320,1.03
emd_29651,320,1.03
emd_29654,320,1.03
emd_29655,320,1.03
emd_32114,256,1.07
emd_32703,300,0.5
emd_32866,512,0.82
emd_33986,200,1.04
emd_14570,400,0.86
emd_15212,280,0.87
emd_15663,364,1.17
emd_15668,400,1.07
emd_16556,400,1.11
emd_26185,300,1.08
emd_26574,386,0.835
emd_26798,460,0.93000007
emd_27004,386,0.835
emd_27005,386,0.835
emd_27280,284,1.145
emd_27287,320,0.827
emd_27288,320,0.827
emd_27292,320,0.827
emd_27294,320,0.83000004
emd_27295,320,0.83000004
emd_28667,352,0.835
emd_29099,320,0.86
emd_29229,360,0.82549995
emd_29231,360,0.82549995
emd_29232,640,0.8255
emd_29233,360,0.82549995
emd_29234,360,0.82549995
emd_29235,360,0.82549995
emd_29236,360,0.82549995
emd_29237,640,0.8255
emd_29238,360,0.82549995
emd_29240,360,0.82549995
emd_29241,360,0.82549995
emd_29648,320,1.03
emd_29650,320,1.03
emd_29653,320,1.03
emd_33479,256,1.1
emd_14201,320,1.37
emd_14202,320,1.37
emd_14203,320,1.37
emd_14204,320,1.37
emd_14251,660,0.731
emd_14256,660,0.731
emd_14277,660,0.731
emd_14287,660,0.731
emd_14297,660,0.731
emd_14302,660,0.731
emd_14842,224,1.29171
emd_15646,182,1.09
emd_16330,300,1.05
emd_27529,400,1.0
emd_27726,208,1.0252
emd_28538,256,0.844
emd_28881,330,1.068
emd_28885,330,1.079
emd_29028,320,0.674
emd_29228,360,0.82549995
emd_32258,400,1.06
emd_33374,512,1.0537
emd_33375,512,1.0537
emd_33376,512,1.0537
emd_33384,512,1.0537
emd_33540,440,1.07
emd_34726,256,1.0742
emd_34805,256,0.986
emd_34830,256,0.986
emd_14205,320,1.37
emd_14209,320,1.37
emd_14210,320,1.37
emd_14211,320,1.37
emd_14261,660,0.731
emd_14266,660,0.731
emd_14272,660,0.731
emd_14292,660,0.731
emd_14307,660,0.731
emd_14528,360,0.837
emd_14560,320,1.1
emd_14696,400,1.1
emd_14974,450,1.1
emd_15110,256,1.0905
emd_16156,750,0.573
emd_26520,448,0.825
emd_27531,400,1.0
emd_27936,200,1.04
emd_27937,200,1.04
emd_27945,200,1.04
emd_28545,256,0.844
emd_28882,330,1.079
emd_28883,330,1.079
emd_28884,330,1.079
emd_29082,320,1.114
emd_33658,600,1.632
emd_34430,200,1.06
emd_34831,256,0.986
emd_34835,256,0.986
emd_14126,450,1.056
emd_14129,450,1.056
emd_14252,660,0.731
emd_14253,660,0.731
emd_14257,660,0.731
emd_14262,660,0.731
emd_14267,660,0.731
emd_14268,660,0.731
emd_14273,660,0.731
emd_14288,660,0.731
emd_14298,660,0.731
emd_14303,660,0.731
emd_14308,660,0.731
emd_14309,660,0.731
emd_15517,448,0.59180003
emd_28265,512,0.83
emd_14284,660,0.731
emd_14299,660,0.731
emd_14619,300,1.01
emd_14697,512,1.1
emd_14790,400,1.351
emd_14799,340,1.351
emd_14800,240,1.351
emd_26695,256,1.29375
emd_26856,320,0.932
emd_26999,256,1.09
emd_27783,352,1.16
emd_28016,800,1.3229998
emd_28174,400,0.87
emd_28665,400,0.87
emd_32267,310,1.0742
emd_32618,288,0.83
emd_32731,360,1.07
emd_32746,360,1.08
emd_33320,480,1.06
emd_33957,320,1.07
emd_33958,320,1.07
emd_33959,360,1.07
emd_34074,320,1.08
emd_34085,320,0.82799995
emd_34086,320,0.82799995
emd_34808,324,1.06
emd_34965,320,1.06
emd_27070,448,0.82
emd_27542,300,0.972
emd_27782,352,1.16
emd_27824,800,1.0624
emd_27962,300,1.364
emd_27992,750,1.28256
emd_28012,800,1.2024
emd_28015,686,1.24
emd_28017,800,1.2024
emd_28018,800,1.239
emd_28165,440,0.8279
emd_28244,392,1.16
emd_28248,360,1.0694
emd_28373,400,0.87
emd_28466,400,0.87
emd_28467,400,0.87
emd_29289,576,0.8333
emd_29290,576,0.833
emd_29291,192,1.5
emd_29326,400,1.1
emd_29327,480,0.825
emd_32270,310,1.0742
emd_32271,310,1.0742
emd_32302,304,1.0979
emd_32619,288,0.83
emd_32709,420,0.82
emd_32763,256,1.1
emd_33392,420,0.675
emd_33955,400,0.83
emd_33956,320,1.07
emd_34431,352,1.0
emd_34807,384,0.83
emd_34962,416,1.04
emd_34963,280,1.04
emd_34964,440,1.04
emd_34967,400,1.04
emd_14588,400,1.06
emd_15862,300,0.8285
emd_25700,350,1.08
emd_25765,756,0.666
emd_25772,768,0.666
emd_25774,512,0.98339
emd_25776,512,0.98339
emd_25804,256,1.0275
emd_26696,400,0.828
emd_27303,352,1.079
emd_27385,256,1.4
emd_27755,320,0.83000004
emd_27856,192,1.36
emd_28218,440,0.8279
emd_28229,440,0.8279
emd_28230,440,0.8279
emd_28523,300,0.86
emd_28535,300,0.826
emd_29323,416,0.8249999
emd_29324,416,0.8249999
emd_29325,416,0.8249999
emd_32269,310,1.0742
emd_32306,304,1.0979
emd_32308,304,1.0979
emd_32537,384,0.82
emd_32538,384,0.82
emd_32694,400,0.5
emd_33395,256,0.848
emd_33397,256,0.848
emd_33398,256,0.848
emd_34365,280,0.81
emd_34658,256,1.65
emd_34678,300,1.013
emd_34806,384,0.83
emd_34832,260,1.04
emd_35182,352,1.0
emd_14123,400,0.86
emd_14385,256,1.11
emd_15027,372,0.86
emd_15417,360,0.839
emd_15518,360,0.8360001
emd_15519,256,1.041
emd_16168,750,0.573
emd_16265,300,0.83
emd_25748,320,0.85
emd_25749,320,0.85
emd_25751,320,0.85
emd_25773,512,0.98044
emd_25775,240,1.069
emd_25805,300,1.059
emd_26005,512,1.0504
emd_27267,192,1.36
emd_27298,352,1.079
emd_27304,352,1.079
emd_27306,352,1.079
emd_27307,352,1.079
emd_27311,352,1.079
emd_27497,200,1.1
emd_27523,400,1.0
emd_27903,220,0.84
emd_32263,310,1.0742
emd_32303,304,1.0979
emd_32304,304,1.0979
emd_32305,304,1.0979
emd_32307,304,1.0979
emd_32309,304,1.0979
emd_32312,304,1.0979
emd_32598,240,1.0773
emd_32599,280,1.128
emd_33104,260,1.08
emd_33196,312,1.22
emd_34011,240,0.95
emd_34362,400,0.83
emd_34364,400,0.83
emd_34652,192,1.4640001
emd_34653,256,1.65
emd_34656,256,1.65
emd_14746,360,0.8464
emd_14749,360,0.8464
emd_15145,256,1.145
emd_15962,336,0.9
emd_24099,400,0.3398
emd_24146,400,0.6795
emd_24254,600,0.685
emd_25752,320,0.85
emd_26044,228,1.428
emd_26119,280,1.356
emd_27179,384,0.94
emd_27296,352,1.079
emd_27297,352,1.079
emd_27299,352,1.079
emd_27300,352,1.079
emd_27301,352,1.079
emd_27302,352,1.079
emd_27305,352,1.079
emd_27309,352,1.079
emd_27310,352,1.079
emd_27312,352,1.079
emd_27314,352,1.13
emd_27315,352,1.13
emd_27525,400,1.0
emd_27758,300,1.297
emd_27866,256,0.83
emd_28055,192,1.36
emd_28332,200,1.248
emd_28333,200,1.246
emd_32260,310,1.0742
emd_32536,384,0.82
emd_32597,240,1.0773
emd_33105,300,1.07
emd_33106,300,1.052
emd_33109,260,1.08
emd_33110,260,1.08
emd_33396,256,0.848
emd_33399,400,0.675
emd_33762,300,1.0
emd_34166,320,1.076
emd_34654,256,1.65
emd_34985,384,1.095
emd_14121,360,0.82800007
emd_14331,256,0.86
emd_14545,350,1.304
emd_14546,350,1.304
emd_14745,360,0.8464
emd_14747,360,0.82000005
emd_14748,360,0.8464
emd_14866,460,1.065
emd_15389,392,0.6
emd_15607,320,0.85
emd_15608,320,0.85
emd_15614,320,0.85
emd_15960,336,0.8999999
emd_15961,336,0.9
emd_25608,264,0.94
emd_25924,300,0.86
emd_27759,300,1.4526
emd_32256,310,1.0742
emd_32257,310,1.0742
emd_32259,310,1.0742
emd_32498,360,1.0979
emd_32548,240,1.0773
emd_32961,320,1.0825
emd_33558,256,1.632
emd_33568,256,1.632
emd_33761,300,1.014
emd_33854,240,0.85
emd_33861,150,1.0382
emd_34165,320,1.076
emd_34540,228,0.87
emd_34542,228,0.87
emd_34677,200,1.04
emd_34679,300,1.013
emd_34680,800,1.013
emd_35080,250,1.13
emd_13594,300,1.35
emd_14080,258,0.835
emd_14779,400,0.66
emd_14782,400,0.66
emd_14868,460,1.065
emd_15313,360,0.837
emd_15314,360,0.837
emd_15316,360,0.83100003
emd_15319,360,0.837
emd_15323,360,0.837
emd_15332,360,0.837
emd_15334,360,0.837
emd_15615,320,0.85
emd_15894,264,0.837
emd_15895,264,0.831
emd_15937,450,1.048
emd_15938,450,1.048
emd_16069,384,0.66
emd_16075,384,0.66
emd_24387,256,1.0694
emd_26066,440,0.84
emd_28639,256,0.82
emd_28640,256,0.82
emd_28658,128,1.8047
emd_28660,300,0.77
emd_28661,200,1.059
emd_28662,200,1.065
emd_29041,304,1.096
emd_32541,250,1.06
emd_33561,256,1.632
emd_33853,240,0.85
emd_34311,448,0.82
emd_34541,258,0.87
emd_34676,320,0.8
emd_14781,400,0.66
emd_15312,360,0.837
emd_15315,360,0.83100003
emd_15317,360,0.83100003
emd_15321,360,0.83100003
emd_15322,360,0.83100003
emd_15325,360,0.837
emd_15326,360,0.837
emd_15333,360,0.837
emd_15362,360,0.85
emd_15363,360,0.85
emd_15385,216,0.835
emd_15948,180,1.059
emd_16000,319,0.573
emd_24389,256,1.0694
emd_24393,200,0.84
emd_26028,440,0.84
emd_26211,324,1.1
emd_26213,324,1.1
emd_26381,300,0.8248
emd_27264,144,1.245
emd_27265,144,1.26
emd_27885,512,0.92
emd_27934,376,0.88
emd_28108,144,1.245
emd_28627,432,0.836
emd_28659,128,1.8047
emd_29052,120,3.372
emd_29054,120,3.372
emd_33529,640,0.675
emd_33621,256,1.052
emd_33622,256,1.055
emd_34310,448,0.96
emd_34371,240,1.04
emd_14880,352,1.059
emd_26068,280,1.045
emd_26071,280,1.045
emd_26072,280,1.045
emd_26380,288,1.333333
emd_26767,360,0.82000005
emd_26801,300,0.82
emd_27547,320,1.068
emd_27887,512,0.92
emd_28208,768,1.08
emd_28608,256,1.08
emd_28638,480,0.82
emd_28798,600,0.88
emd_28799,600,0.88
emd_29088,600,0.88
emd_29090,600,0.88
emd_29091,600,0.88
emd_29092,600,0.88
emd_29095,600,0.88
emd_29190,600,0.88
emd_29191,600,0.88
emd_29203,600,0.88
emd_32019,200,1.245
emd_32490,256,1.36
emd_32491,256,1.35
emd_32493,256,1.35
