map_name,raw_box_size_pixel,raw_pixel_size_angstrom
emd_32695,300,0.52
emd_32822,320,1.0
emd_32928,240,1.087
emd_32929,240,1.09
emd_33289,360,0.88000005
emd_33537,256,1.07
emd_33653,288,1.087
emd_33656,288,1.087
emd_34519,256,1.07
emd_14144,440,0.8127
emd_14222,440,0.827
emd_14855,384,0.835
emd_14857,440,0.84
emd_14858,440,0.8311
emd_14884,328,0.8600001
emd_15036,300,1.06
emd_15165,256,1.059
emd_15348,512,1.49766
emd_15803,224,1.1
emd_15804,232,1.06
emd_15851,256,0.837
emd_15974,600,0.65
emd_15975,480,0.65
emd_15976,480,0.65
emd_15995,440,1.1070029
emd_15996,420,0.645
emd_16244,128,1.41
emd_25906,300,1.16
emd_26089,320,1.1
emd_26120,320,1.1
emd_26131,320,1.1
emd_28551,360,1.1
emd_28848,352,1.07
emd_28857,352,1.07
emd_28861,352,1.07
emd_32210,480,0.54895
emd_32218,480,0.54895
emd_32222,480,0.54895
emd_32229,220,1.0825
emd_32254,310,1.0742
emd_32423,400,1.08
emd_32427,400,1.08
emd_33892,320,1.06
emd_34244,256,1.071
emd_13968,240,0.830625
emd_14240,440,0.822
emd_14876,256,1.059
emd_14877,256,1.059
emd_14882,352,1.059
emd_15040,524,1.0567557
emd_15266,512,1.49766
emd_16006,360,0.83360004
emd_16009,440,1.107
emd_16169,192,0.85999995
emd_16346,400,0.96800005
emd_16347,400,0.96800005
emd_16348,400,0.96800005
emd_16349,400,0.96800005
emd_16350,400,0.96800005
emd_16351,400,0.96800005
emd_16352,400,0.96800005
emd_16358,400,0.96800005
emd_16359,400,0.96800005
emd_16360,400,0.96800005
emd_16361,400,0.96800005
emd_16362,400,0.96800005
emd_16363,400,0.96800005
emd_25658,300,1.16
emd_25664,300,1.16
emd_25672,288,1.16
emd_25745,280,0.91
emd_25897,300,1.16
emd_25908,300,1.16
emd_26582,512,1.122
emd_28047,384,0.889
emd_28189,504,1.32
emd_28190,504,1.32
emd_32253,310,1.0742
emd_32396,240,1.057
emd_32787,360,1.07
emd_32840,160,1.32
emd_33893,320,1.06
emd_33894,320,1.06
emd_34245,256,1.071
emd_34731,320,0.85
emd_13951,400,0.839
emd_15684,448,0.8617
emd_15685,448,0.8617
emd_15686,448,0.8617
emd_15713,300,0.86
emd_15919,520,0.651
emd_26485,512,0.81
emd_27249,400,1.057
emd_27250,400,1.057
emd_27898,384,0.84
emd_27899,384,0.84
emd_28044,384,0.895
emd_28050,384,0.889
emd_28147,512,0.599
emd_28259,480,0.599
emd_28269,480,0.599
emd_28451,384,0.889
emd_28867,620,0.83
emd_29042,160,2.096
emd_29060,160,2.096
emd_32393,240,1.43
emd_32424,280,0.851
emd_32425,280,0.851
emd_32823,320,1.02
emd_32839,240,1.32
emd_32841,160,1.32
emd_32842,160,1.32
emd_33293,300,1.18533
emd_33294,300,1.18533
emd_34121,600,1.072
emd_34389,280,1.0555714
emd_34585,300,0.824
emd_34587,300,0.824
emd_34598,512,0.824
emd_34819,320,1.07
emd_14875,328,0.8600001
emd_15044,200,1.24
emd_15046,200,1.24
emd_15048,200,1.24
emd_24070,200,0.84
emd_26350,256,1.07
emd_26355,256,1.07
emd_26356,256,1.07
emd_26406,256,1.2905157
emd_26968,400,1.062
emd_26970,400,1.062
emd_27974,256,1.08
emd_27980,256,1.08
emd_28560,200,1.06
emd_28907,220,1.071
emd_28908,300,0.8
emd_29059,160,2.096
emd_32242,330,1.0742
emd_32347,170,1.245
emd_32350,168,1.265
emd_32789,360,1.07
emd_33197,312,1.22
emd_33310,360,0.842
emd_33312,360,0.842
emd_33317,240,1.014
emd_33591,400,1.1
emd_33619,192,1.1
emd_34232,380,1.332
emd_34313,448,0.82
emd_34390,280,1.0555714
emd_13346,300,1.09
emd_15047,200,1.24
emd_15163,256,1.059
emd_15179,256,1.059
emd_15836,336,1.302
emd_15837,336,1.302
emd_16020,400,1.1616
emd_26259,400,1.02885
emd_26351,256,1.07
emd_26353,256,1.07
emd_26971,400,1.062
emd_27251,400,1.057
emd_27320,200,1.115
emd_27544,200,1.065
emd_27979,256,1.08
emd_27981,256,1.08
emd_28078,256,1.06
emd_28084,256,0.826
emd_28129,384,1.328
emd_28175,512,1.06
emd_28176,256,1.328
emd_28529,280,1.114
emd_28530,280,1.114
emd_28909,256,0.84
emd_28912,250,0.84
emd_32214,480,0.54895
emd_32232,330,1.0742
emd_32248,310,1.0742
emd_32349,168,1.245
emd_32947,100,1.6
emd_33311,360,0.842
emd_33316,240,1.014
emd_33318,240,1.014
emd_33620,256,0.85
emd_33677,256,1.1
emd_33679,256,1.1
emd_33681,256,1.1
emd_34231,380,1.35
emd_34234,380,1.35
emd_15042,800,1.24
emd_15049,300,1.24
emd_15050,800,1.24
emd_15144,220,1.055
emd_15164,256,1.046
emd_15168,220,1.055
emd_15169,220,1.055
emd_15177,240,1.059
emd_15184,256,1.059
emd_15186,256,1.059
emd_15609,400,1.1616
emd_15688,360,1.059
emd_15838,168,2.604
emd_15841,168,2.604
emd_24145,300,0.4108
emd_24707,400,0.3395
emd_25665,400,0.835
emd_25666,400,0.86
emd_26352,256,1.07
emd_26354,256,1.07
emd_26967,400,1.062
emd_27443,558,0.675
emd_27975,256,1.08
emd_27977,256,1.08
emd_27978,256,1.08
emd_28075,256,1.06
emd_28128,512,1.328
emd_32196,310,1.0742
emd_32231,330,1.0742
emd_32397,240,1.052
emd_32399,240,1.057
emd_32400,240,1.052
emd_32402,240,1.052
emd_32403,240,1.052
emd_32784,360,1.04
emd_33319,240,1.014
emd_33676,256,1.1
emd_34233,380,1.35
emd_34317,448,0.82
emd_34520,400,1.1
emd_34621,280,1.0555714
emd_14582,320,0.84
emd_14843,240,1.025
emd_15170,220,1.055
emd_15171,220,1.055
emd_15173,220,1.055
emd_15187,256,1.059
emd_15188,360,1.059
emd_15232,220,1.055
emd_15421,384,0.8500001
emd_15559,560,0.83
emd_15620,600,0.455
emd_15635,320,1.1
emd_15725,450,1.08
emd_15840,172,2.68
emd_15930,400,1.05
emd_15955,512,1.067
emd_26200,512,0.873
emd_26885,360,0.869
emd_27498,200,1.1
emd_27499,200,1.08
emd_27750,256,0.873
emd_27775,392,0.93163
emd_27905,280,1.114
emd_27906,280,1.114
emd_27908,280,1.114
emd_27909,280,1.114
emd_27953,400,0.856
emd_27955,400,0.856
emd_27957,400,0.856
emd_27958,400,0.856
emd_27961,400,0.856
emd_28666,226,0.653
emd_33060,158,0.82899994
emd_33064,158,0.82899994
emd_33684,360,1.334
emd_34308,448,0.82
emd_34416,240,1.49
emd_13889,360,0.96000004
emd_13890,480,0.96
emd_13891,400,0.96
emd_14356,800,2.055
emd_14357,450,1.37
emd_14814,330,0.82
emd_14845,240,1.025
emd_15007,400,1.05
emd_15419,384,0.8500001
emd_15420,384,0.8500001
emd_15623,420,0.81
emd_15625,480,0.86
emd_15626,420,0.86
emd_15682,420,0.86
emd_15726,450,1.08
emd_15727,450,0.829
emd_25443,600,2.75
emd_25611,256,1.1
emd_25612,196,0.82
emd_26434,280,0.899
emd_26880,360,0.8320001
emd_26881,360,0.8320001
emd_26990,256,1.08
emd_27274,384,1.064
emd_27749,256,0.873
emd_27904,280,1.114
emd_27907,280,1.114
emd_27959,400,0.856
emd_27960,400,0.856
emd_28051,400,0.856
emd_28052,400,0.856
emd_32000,320,1.07
emd_33059,158,0.82899994
emd_33061,158,0.82899994
emd_33062,158,0.82899994
emd_33063,158,0.82899994
emd_33923,320,1.0742
emd_14509,460,0.69
emd_14996,400,1.05
emd_14997,400,1.05
emd_15378,320,1.092
emd_15793,560,0.731
emd_26639,384,1.065
emd_26641,384,1.076
emd_26642,384,1.069
emd_26645,384,1.08
emd_26646,384,1.03
emd_26649,384,1.36
emd_26650,576,1.36
emd_26861,588,1.05
emd_27273,384,1.064
emd_27277,384,1.064
emd_27278,384,1.064
emd_27967,288,0.88
emd_27968,288,0.88
emd_27972,540,1.067
emd_28877,400,0.834
emd_31890,384,1.087
emd_32262,280,0.881
emd_32654,320,1.064
emd_32656,320,1.064
emd_32659,320,1.064
emd_32660,320,1.064
emd_32661,540,1.064
emd_32686,256,0.82
emd_32693,256,0.82
emd_32765,400,0.8285
emd_32766,400,0.8285
emd_32767,400,0.8285
emd_33292,256,1.04
emd_33295,256,1.04
emd_33832,400,0.67
emd_34318,512,0.82
emd_14847,260,1.2769
emd_14848,260,1.2769
emd_14870,500,0.84
emd_14987,200,1.04
emd_15085,360,1.09
emd_26378,400,1.05
emd_26840,320,1.05
emd_26842,320,1.05
emd_26844,320,1.05
emd_26852,588,1.05
emd_27655,300,0.83
emd_27779,304,1.0
emd_27874,288,0.83
emd_27966,288,0.88
emd_27969,288,0.88
emd_28767,288,0.81
emd_28879,400,0.834
emd_32187,330,1.0742
emd_32205,310,1.0742
emd_32261,256,1.07
emd_32588,328,0.662
emd_32655,320,1.064
emd_32657,320,1.064
emd_33200,256,0.83
emd_33201,256,0.83
emd_33299,256,1.477
emd_33615,440,1.1
emd_33654,288,1.087
emd_33655,288,1.087
emd_33804,256,1.046
emd_33835,400,0.668
emd_34031,420,1.045
emd_34032,320,1.287
emd_14765,208,1.20721
emd_14867,700,0.84
emd_14971,320,1.086
emd_15365,400,1.042
emd_24395,512,1.06
emd_24396,512,1.06
emd_24397,512,1.06
emd_24410,512,1.06
emd_24412,512,1.06
emd_24420,512,1.06
emd_24422,512,1.06
emd_24423,512,1.06
emd_24682,240,1.05878
emd_24692,240,1.091
emd_24746,240,1.091
emd_24747,240,1.091
emd_25453,256,1.33
emd_25487,300,1.1
emd_26549,384,0.832
emd_26550,384,0.832
emd_26605,330,0.825
emd_26812,360,0.83
emd_26823,400,0.94
emd_26845,400,0.94
emd_26936,340,1.03
emd_27217,180,1.1
emd_27220,180,1.16
emd_27872,288,0.83
emd_27873,320,0.65
emd_27982,336,1.07
emd_27983,336,1.07
emd_32203,310,1.0742
emd_33614,300,1.1
emd_33641,256,1.046
emd_34307,340,0.9200001
emd_14764,208,1.20721
emd_14766,208,1.20721
emd_14770,208,1.20721
emd_14972,180,1.086
emd_15366,400,1.495
emd_15823,350,1.1
emd_24421,512,1.06
emd_25372,512,1.122
emd_25400,360,0.8256
emd_25446,328,0.566
emd_25482,200,0.91
emd_25488,300,1.1
emd_26402,260,0.873
emd_26403,440,0.8730001
emd_26404,260,0.873
emd_26854,400,0.94
emd_26872,342,1.1
emd_27219,180,1.1
emd_28030,330,0.83
emd_28195,256,1.16
emd_28742,360,0.65
emd_32191,330,1.0742
emd_32204,310,1.0742
emd_32828,256,1.046
emd_32829,256,0.85
emd_33307,340,0.97
emd_33308,340,0.97
emd_33434,340,0.97
emd_33617,440,1.1
emd_33807,280,0.85
emd_34273,256,1.071
emd_34283,480,1.045
emd_34285,480,1.045
emd_34286,480,1.045
emd_34618,800,0.495
emd_13791,256,0.82
emd_13824,150,1.21
emd_13825,250,1.21
emd_13829,450,1.1
emd_14149,360,0.96000004
emd_14383,384,0.828
emd_14694,320,1.023
emd_14915,240,1.012
emd_14916,240,1.012
emd_14928,360,1.05
emd_14991,432,0.656
emd_24582,200,1.05
emd_24612,196,1.048
emd_25151,432,1.1
emd_25874,400,0.828
emd_25875,400,0.828
emd_26479,576,0.67
emd_27420,434,0.83
emd_27574,300,1.07
emd_27576,300,1.07
emd_28754,256,1.06
emd_28781,256,1.06
emd_32051,300,1.04
emd_32844,480,0.82815
emd_32845,512,0.8145
emd_33040,300,0.949999
emd_33046,300,0.949999
emd_33114,300,0.949999
emd_33501,400,0.82
emd_13736,200,1.01
emd_13792,256,0.82
emd_13826,300,1.21
emd_13827,300,1.21
emd_14912,240,1.012
emd_14917,240,1.012
emd_14918,240,1.012
emd_14919,240,1.012
emd_15100,700,0.846
emd_15916,260,1.302
emd_15917,260,1.302
emd_15958,260,1.302
emd_24241,196,1.048
emd_24263,196,1.048
emd_24584,200,1.1
emd_25873,400,0.828
emd_25876,400,0.828
emd_26481,576,0.67
emd_27174,300,1.07
emd_27175,300,1.07
emd_27176,300,1.07
emd_27416,434,0.83
emd_27423,414,0.87
emd_27744,176,1.149
emd_27888,330,0.83
emd_28064,320,0.9945
emd_28065,320,0.9945
emd_28575,320,1.3404
emd_32853,360,0.8135
emd_33011,180,1.05
emd_33056,300,0.949999
emd_33996,240,1.0
emd_33997,250,1.307
emd_14347,240,1.012
emd_14854,384,0.835
emd_14856,384,0.835
emd_14927,400,1.05
emd_15020,700,0.656
emd_15021,448,0.656
emd_15023,700,0.656
emd_15576,700,0.846
emd_15913,260,1.302
emd_15959,260,1.302
emd_24629,196,1.048
emd_25872,400,0.828
emd_26306,360,1.06
emd_26494,360,0.869
emd_26495,360,0.869
emd_27173,350,1.07
emd_27210,360,0.8320001
emd_27212,360,0.8320001
emd_27579,256,1.07
emd_27735,320,1.083
emd_28072,320,0.9945
emd_28487,256,1.08
emd_28498,256,1.08
emd_28565,320,1.3404
emd_28569,256,1.3404
emd_32159,360,0.878
emd_32160,360,0.87
emd_32161,360,0.87
emd_32162,300,0.813
emd_32185,432,1.08
emd_32617,280,0.821
emd_32851,360,0.8155
emd_32852,360,1.0865
emd_33998,256,1.1
emd_34361,240,1.702
emd_13862,800,2.055
emd_14190,256,1.1
emd_14200,256,1.1
emd_14728,350,0.66
emd_15210,256,0.822
emd_15414,304,0.835
emd_15415,304,0.835
emd_15484,280,0.86
emd_15574,256,1.21
emd_24271,420,1.08
emd_24280,420,1.08
emd_25182,384,2.8
emd_25365,512,1.122
emd_26104,224,1.014
emd_28077,180,1.08
emd_28088,256,1.071
emd_28553,350,1.038
emd_28724,300,1.08
emd_28725,300,1.08
emd_31600,512,1.387
emd_31957,320,0.83199996
emd_32773,288,1.1
emd_32959,320,1.0825
emd_33430,240,0.8550001
emd_33431,280,0.855
emd_33467,280,0.86
emd_33696,400,0.83
emd_34281,360,1.07
emd_34417,336,1.095
emd_34418,336,1.095
emd_34419,336,1.095
emd_34425,256,1.35
emd_14725,350,0.66
emd_14802,216,1.25
emd_14812,256,1.25
emd_15416,304,0.835
emd_15485,360,0.845
emd_15575,256,1.21
emd_15820,350,1.008
emd_24269,420,1.08
emd_24270,420,1.08
emd_24286,420,1.08
emd_24290,420,1.08
emd_25022,384,1.03
emd_26103,224,1.045
emd_26493,360,0.869
emd_26496,360,0.869
emd_26555,220,0.87
emd_28066,220,1.071
emd_28069,220,1.071
emd_28085,220,1.071
emd_28723,300,1.08
emd_31395,320,0.83199996
emd_31532,320,1.0825
emd_32758,360,0.669
emd_32769,320,1.0825
emd_32932,256,1.1
emd_32962,320,1.0825
emd_33189,256,0.5191
emd_33214,320,1.04
emd_33216,320,1.04
emd_33433,280,0.97
emd_34018,400,1.07
emd_34020,420,0.85
emd_34218,360,0.83
emd_34421,336,1.095
emd_34426,256,1.35
emd_12684,200,1.026
emd_14438,440,0.832
emd_14716,350,0.66
emd_15161,360,0.82000005
emd_15593,400,1.07136
emd_24275,320,1.2156
emd_26024,192,1.068
emd_26026,192,1.05
emd_26420,224,1.06
emd_26423,224,1.06
emd_26653,512,0.66
emd_26831,240,1.056
emd_27015,300,1.06
emd_27161,340,0.9063
emd_27343,384,1.08
emd_27753,288,0.88
emd_27754,288,0.88
emd_28025,600,0.83
emd_28031,320,1.335
emd_28033,384,1.08
emd_28550,450,1.038
emd_28604,500,1.058
emd_32330,270,1.014
emd_32774,288,1.1
emd_32779,312,1.1
emd_32781,288,1.1
emd_32782,312,1.1
emd_32783,312,1.1
emd_33217,256,1.04
emd_33439,280,0.97
emd_33624,320,1.0825
emd_12688,200,1.296
emd_14446,440,0.832
emd_15204,420,0.82
emd_15219,256,1.1859374
emd_15220,220,1.014
emd_15364,640,0.726
emd_15381,640,0.726
emd_24277,384,1.2156
emd_24278,320,1.2156
emd_25412,192,1.14
emd_25730,300,1.15
emd_26025,240,1.068
emd_26344,320,1.054
emd_26422,224,1.06
emd_26655,512,0.66
emd_27018,340,1.06
emd_27160,340,0.9063
emd_27338,440,0.86
emd_27339,440,1.046
emd_27340,384,1.08
emd_27341,384,1.08
emd_27344,448,1.08
emd_27743,192,1.068
emd_27752,288,0.88
emd_27842,320,1.07
emd_27984,320,1.03
emd_27985,320,1.03
emd_27986,320,1.03
emd_27987,320,1.03
emd_28032,384,1.08
emd_32334,270,1.014
emd_33628,200,1.0825
emd_33629,200,1.0825
emd_15373,640,0.726
emd_15374,640,0.726
emd_15670,360,0.82000005
emd_15864,400,0.7725
emd_24276,320,1.2156
emd_25413,256,0.833
emd_27014,300,1.06
emd_27016,340,1.06
emd_27017,340,1.06
emd_27162,340,0.9063
emd_27345,384,1.08
emd_27732,480,1.045
emd_27769,384,0.9063
emd_27843,320,1.07
emd_27844,384,1.07
emd_27988,320,1.03
emd_28046,192,1.66
emd_28076,192,1.66
emd_28079,192,1.66
emd_28132,192,1.66
emd_28191,192,1.66
emd_28193,192,1.66
emd_28201,192,1.66
emd_28202,192,1.66
emd_28203,192,1.66
emd_28215,192,1.66
emd_28216,192,1.66
emd_28219,192,1.66
emd_28220,192,1.66
emd_28235,192,1.66
emd_28236,192,1.66
emd_28237,192,1.66
emd_28239,192,1.66
emd_28240,192,1.66
emd_28245,192,1.66
emd_32413,320,1.36
emd_32414,320,1.36
emd_32415,320,1.36
emd_33498,360,1.09
emd_13392,200,1.72
emd_13922,256,0.839
emd_14050,288,0.837
emd_15240,500,0.855
emd_15330,360,0.86200005
emd_15375,300,2.18
emd_15379,300,2.18
emd_15565,560,0.83
emd_15566,560,0.83
emd_15567,560,0.83
emd_15572,560,0.83
emd_15757,300,0.827
emd_26490,336,0.8654
emd_26492,256,1.14
emd_27718,320,1.083
emd_27795,256,1.08
emd_27797,256,1.08
emd_27893,320,1.056
emd_27894,320,1.08
emd_28559,512,1.0
emd_32043,432,0.88
emd_32088,440,1.374
emd_32323,240,1.1
emd_32809,360,1.059
emd_32810,360,1.059
emd_32811,360,1.059
emd_32812,360,1.059
emd_32816,360,1.059
emd_32884,256,1.1
emd_32887,256,1.1
emd_34136,432,0.88
emd_34137,432,0.88
emd_13906,440,0.766
emd_13908,440,0.764
emd_13909,440,0.76
emd_13910,200,1.6005
emd_15241,500,0.855
emd_15376,300,2.18
emd_15380,300,2.18
emd_15560,560,0.83
emd_15563,560,0.83
emd_15571,560,0.83
emd_25917,256,1.278
emd_25981,256,1.0961
emd_27796,256,1.08
emd_27895,320,1.08
emd_28160,440,0.676
emd_30939,256,1.30654
emd_31722,260,0.83
emd_31723,260,0.83
emd_32041,432,0.88
emd_32099,200,0.5191
emd_32411,256,1.25
emd_32438,288,0.668
emd_32714,256,1.046
emd_32716,256,1.046
emd_32756,360,0.669
emd_32904,320,0.85
emd_34037,320,1.07
emd_34119,520,1.1
emd_34221,384,1.005
emd_34222,384,1.005
emd_34223,384,1.005
emd_34224,384,1.173
emd_13876,200,1.3060001
emd_15327,280,1.1
emd_15328,360,0.86200005
emd_15352,360,0.86200005
emd_15357,360,0.86200005
emd_23673,360,1.037
emd_26621,450,0.83
emd_26742,400,0.839
emd_26743,400,0.839
emd_28155,440,0.676
emd_31955,260,0.83
emd_31996,320,1.04
emd_31999,300,1.04
emd_32032,400,1.052
emd_32755,320,0.669
emd_32791,360,1.047
emd_33534,220,1.1
emd_33536,280,1.06
emd_33585,180,1.087
emd_33587,240,0.86
emd_34034,320,1.07
emd_34035,320,1.07
emd_34036,320,1.07
emd_34038,360,1.07
emd_34040,360,1.07
emd_34043,320,1.04
emd_34044,320,1.04
emd_34118,520,1.1
emd_34420,336,1.095
emd_34423,240,1.35
emd_34424,256,1.35
emd_12591,400,0.6072
emd_13134,240,1.059
emd_15028,300,1.06
emd_15031,300,1.06
emd_15037,264,1.085
emd_15329,360,0.86200005
emd_15331,360,0.86200005
emd_15612,360,0.86200005
emd_25100,420,0.83000004
emd_25108,520,1.03
emd_25109,360,1.03
emd_25214,256,1.083
emd_25676,300,1.15
emd_25826,432,0.835
emd_26723,160,1.255
emd_27533,176,1.144
emd_27963,384,1.180208
emd_28161,440,0.676
emd_31997,320,1.04
emd_31998,320,1.04
emd_32034,320,1.113
emd_32052,256,1.04
emd_32053,300,1.04
emd_32054,300,1.04
emd_32055,300,1.04
emd_32790,360,1.047
emd_33441,240,1.484
emd_33586,200,0.86
emd_13630,308,1.32
emd_13664,300,1.07
emd_14633,270,0.65
emd_14709,240,1.014
emd_14722,320,1.06
emd_15033,300,1.06
emd_15284,320,1.06
emd_25107,220,1.03
emd_25825,432,0.835
emd_25913,448,0.65
emd_26340,158,1.3622
emd_26341,320,1.3622
emd_26342,320,1.096
emd_26343,164,1.096
emd_26345,164,1.096
emd_27397,500,1.1
emd_27480,384,0.84
emd_31736,400,0.515
emd_32511,256,1.07
emd_33041,330,1.06
emd_33084,360,1.06
emd_33365,256,1.04
emd_33387,320,1.0
emd_33411,240,1.17
emd_33413,160,1.17
emd_33682,320,0.85
emd_33776,360,0.83
emd_12144,300,1.047
emd_13094,512,0.83
emd_13626,256,1.68
emd_13633,256,1.29
emd_14398,256,0.82
emd_14650,300,0.65
emd_14682,300,0.65
emd_14685,300,0.65
emd_15784,460,0.652
emd_15785,460,0.652
emd_24895,300,1.13
emd_25925,300,0.86
emd_25926,300,0.86
emd_25927,300,0.86
emd_26469,360,1.04
emd_26471,360,1.04
emd_27482,300,1.1
emd_27659,320,1.16
emd_32540,256,0.842
emd_32954,256,0.83
emd_32955,256,0.83
emd_32957,256,0.83
emd_33389,320,1.0
emd_33775,256,1.07
emd_34098,84,1.1952
emd_34099,142,1.1952
emd_34100,142,1.1952
emd_34101,142,1.1952
emd_34102,140,1.1952
emd_34176,320,1.0
emd_34177,320,1.0
emd_14242,360,0.82000005
emd_14678,200,0.86
emd_14692,320,1.046
emd_15025,300,0.86
emd_24074,360,1.08
emd_25035,256,0.828
emd_25036,256,0.828
emd_25037,256,0.828
emd_25092,400,1.07
emd_26121,352,0.835
emd_26438,256,1.066
emd_26439,256,1.024
emd_26593,256,0.825
emd_26701,256,0.828
emd_26702,256,0.828
emd_32006,288,0.83
emd_32009,288,0.83
emd_32331,320,0.85
emd_32545,300,1.07
emd_32546,300,1.07
emd_32737,360,1.08
emd_32881,256,1.1
emd_32883,256,1.08
emd_32918,300,1.07
emd_32968,560,1.12
emd_32972,256,1.1
emd_32973,560,1.12
emd_32980,560,1.12
emd_32984,600,1.117
emd_32999,560,1.12
emd_33001,560,1.12
emd_33004,560,1.12
emd_33005,560,1.12
emd_33153,400,1.1
emd_13592,256,2.64
emd_13735,300,1.01
emd_14429,300,0.831
emd_14430,480,0.828
emd_14622,240,0.837
emd_14690,320,1.046
emd_14691,320,1.046
emd_14966,672,0.9240001
emd_15071,504,1.22
emd_15075,504,1.22
emd_24141,400,1.07
emd_26475,440,0.83
emd_26858,200,0.95
emd_27066,640,0.833
emd_27253,440,0.83
emd_27802,300,1.058
emd_31393,580,1.0660001
emd_32007,288,0.83
emd_32342,320,0.85
emd_32917,300,1.07
emd_32967,600,1.117
emd_32970,560,1.12
