map_name,raw_box_size_pixel,raw_pixel_size_angstrom
emd_32983,560,1.12
emd_32985,560,1.12
emd_32998,560,1.12
emd_33006,560,1.12
emd_14693,256,1.046
emd_14695,320,1.046
emd_14815,504,1.06
emd_14820,504,1.06
emd_14821,504,1.06
emd_14827,504,1.06
emd_14828,504,1.06
emd_14832,504,1.06
emd_14835,504,1.06
emd_14837,504,1.06
emd_14838,504,1.21
emd_15064,504,1.06
emd_15080,504,1.22
emd_15082,504,1.22
emd_15096,504,1.22
emd_15657,480,1.045
emd_15658,240,1.045
emd_15659,240,1.045
emd_15660,480,1.045
emd_15795,560,0.731
emd_15796,560,0.731
emd_13235,486,0.5
emd_13239,227,1.06
emd_14437,256,1.07
emd_14945,256,2.116
emd_15286,300,1.556
emd_15794,560,0.731
emd_15797,560,0.731
emd_25403,360,0.8521
emd_25732,280,1.15
emd_25734,350,1.03
emd_25735,280,1.15
emd_25736,280,1.15
emd_25754,350,1.03
emd_25755,300,1.15
emd_25788,320,1.054
emd_26155,200,1.08
emd_26453,550,0.869
emd_26454,300,1.058
emd_27164,280,0.83
emd_27165,220,1.08
emd_27166,220,1.08
emd_27330,256,0.832
emd_27334,224,1.071
emd_27336,400,0.832
emd_27394,200,1.08
emd_27488,300,0.842
emd_27492,300,0.83
emd_27563,256,1.08
emd_27623,256,1.12
emd_27715,300,1.058
emd_27780,250,1.094
emd_31803,192,1.04
emd_33102,240,1.1
emd_34023,240,1.04
emd_9405,240,1.0961
emd_13215,231,1.061
emd_13217,480,0.5
emd_13236,476,0.5
emd_13579,450,1.1
emd_14148,296,0.622
emd_14793,320,1.058
emd_14795,320,1.058
emd_25387,480,1.384
emd_25402,360,0.8676999
emd_25660,280,1.05
emd_25789,320,1.05
emd_26156,200,1.08
emd_26625,300,0.834
emd_26732,256,0.8757
emd_27167,260,0.83
emd_27490,300,0.842
emd_27491,256,1.08
emd_27493,300,0.83
emd_27556,256,1.08
emd_31605,400,0.806
emd_31725,320,1.0825
emd_32510,256,1.07
emd_33112,360,1.1
emd_33251,360,1.01
emd_33258,360,0.88
emd_33259,360,0.88
emd_33264,360,0.88
emd_33265,360,0.88
emd_33698,600,0.88
emd_34024,240,1.04
emd_9406,240,1.1
emd_9407,240,1.096
emd_13199,328,0.824
emd_13257,328,0.824
emd_13295,360,1.09
emd_13297,360,1.09
emd_13298,360,1.09
emd_13299,360,1.09
emd_14151,400,1.055
emd_14223,140,1.28
emd_14312,300,0.9
emd_14783,300,1.15
emd_25116,384,1.07
emd_25982,256,1.366875
emd_26310,168,1.15
emd_26733,256,0.8757
emd_27168,220,1.08
emd_27326,300,1.3
emd_27494,256,1.08
emd_27803,300,1.058
emd_31947,336,0.82
emd_33111,360,1.1
emd_33252,360,1.01
emd_33260,360,0.88
emd_33261,360,0.88
emd_33263,360,0.88
emd_33266,360,0.88
emd_33267,360,0.88
emd_33268,360,0.88
emd_33269,360,0.88
emd_33277,360,0.88
emd_33278,360,0.88
emd_33280,360,0.88
emd_33281,360,0.88
emd_33282,360,0.88
emd_33283,360,0.88
emd_33506,256,1.1
emd_13258,328,0.824
emd_13294,360,1.09
emd_13296,360,1.09
emd_13300,360,1.09
emd_13301,360,1.1
emd_13302,360,1.1
emd_13304,360,1.09
emd_13305,360,1.09
emd_14221,220,1.28
emd_14472,384,0.832
emd_14473,384,0.832
emd_15102,300,1.04
emd_15126,360,1.09
emd_15709,100,3.4884
emd_26311,168,1.15
emd_26337,700,0.40074998
emd_27008,384,1.08
emd_27026,624,1.08
emd_27399,300,1.08
emd_27658,300,1.16
emd_27705,300,1.08
emd_27865,384,1.038
emd_27913,384,1.038
emd_27917,384,1.1
emd_27931,384,1.069
emd_27932,384,1.069
emd_31885,320,0.8433
emd_31946,336,0.82
emd_33014,200,1.071
emd_33226,320,0.85
emd_33692,256,1.1
emd_34054,520,1.1
emd_14220,340,0.95
emd_14435,384,0.82
emd_14451,350,1.041
emd_14496,384,0.65
emd_15103,300,1.145
emd_25029,360,1.05
emd_25618,256,0.66
emd_26336,700,0.40074998
emd_26338,700,0.415
emd_26339,700,0.40074998
emd_27029,624,1.08
emd_27060,512,1.08
emd_27098,256,0.81625
emd_27252,250,1.284
emd_27509,400,1.0
emd_27514,400,1.0
emd_27864,384,1.038
emd_27914,384,1.038
emd_27915,384,1.038
emd_27916,384,1.1
emd_27918,384,1.1
emd_27928,384,1.069
emd_27929,384,1.069
emd_31030,192,1.0
emd_31765,288,1.091
emd_32383,416,0.83
emd_32384,416,0.83
emd_33447,240,1.484
emd_33572,384,1.055
emd_33691,256,1.1
emd_33693,256,1.04
emd_13427,384,1.05
emd_14389,400,0.66
emd_14494,384,0.65
emd_14499,384,0.65
emd_14501,504,0.45
emd_15123,256,1.38
emd_15199,256,1.38
emd_15201,256,1.38
emd_24759,256,1.0842
emd_24760,256,1.0842
emd_24761,256,1.0842
emd_24763,200,1.08
emd_25032,360,1.05
emd_25033,360,1.05
emd_25496,320,1.03
emd_26361,232,0.932
emd_27442,360,1.426
emd_27502,400,1.0
emd_27505,400,1.0
emd_27506,400,1.0
emd_27515,400,1.0
emd_27521,400,1.0
emd_27798,320,1.07
emd_31757,180,1.10667
emd_31758,174,1.10667
emd_31766,320,1.0742
emd_31802,256,1.0
emd_31827,280,0.85
emd_31829,280,0.85
emd_32762,256,1.1
emd_32949,200,1.07
emd_32950,200,1.07
emd_33120,512,0.66
emd_33709,512,0.67
emd_13421,128,2.13
emd_14448,350,1.041
emd_14449,346,1.053
emd_14493,384,0.65
emd_14497,384,0.65
emd_14498,384,0.65
emd_24758,360,1.0842
emd_25030,360,1.05
emd_25031,360,1.05
emd_25363,480,0.53
emd_25575,200,2.32
emd_25576,400,1.05
emd_26362,232,0.932
emd_26816,256,1.0115625
emd_27503,400,1.0
emd_27511,400,1.0
emd_27513,400,1.0
emd_27516,400,1.0
emd_27518,400,1.0
emd_27520,400,1.0
emd_27522,400,1.0
emd_27799,320,1.07
emd_27800,384,1.07
emd_33098,200,1.07
emd_33123,512,0.67
emd_33125,320,0.669
emd_33440,360,1.1
emd_33571,256,1.055
emd_33690,400,1.11
emd_13353,256,1.0312
emd_13391,234,1.4637998
emd_13404,320,0.837
emd_13405,320,0.837
emd_13406,320,0.837
emd_14485,400,1.38
emd_14981,360,0.86
emd_14983,360,0.86
emd_14984,360,0.86
emd_15162,200,1.23
emd_15167,248,1.065
emd_15176,256,1.065
emd_15178,300,0.822
emd_24697,448,1.03
emd_24698,200,1.298
emd_25069,720,1.05
emd_25071,720,1.05
emd_25663,440,0.9000001
emd_25711,440,0.9
emd_26727,512,0.843
emd_26730,512,0.843
emd_26737,256,1.31
emd_26744,256,1.31
emd_26754,300,1.664
emd_27663,384,0.826
emd_31726,320,1.0825
emd_31817,256,1.7
emd_31818,256,1.7
emd_31819,256,1.7
emd_31821,256,1.7
emd_32416,320,0.9700001
emd_33085,200,1.087
emd_33670,520,1.1
emd_33764,192,1.7599999
emd_33766,192,1.7599999
emd_33941,520,1.1
emd_33995,240,1.08
emd_14547,384,0.8511999
emd_24693,448,1.03
emd_24694,448,1.03
emd_24695,448,1.03
emd_24705,200,1.005
emd_25039,320,1.15
emd_25040,320,1.15
emd_25619,440,0.637
emd_26334,360,1.08
emd_26716,300,1.6512
emd_26753,196,1.664
emd_26755,300,1.664
emd_26770,300,1.664
emd_26771,300,1.664
emd_27438,400,1.0
emd_27634,256,0.91
emd_27635,256,0.91
emd_27636,256,0.91
emd_27640,288,0.86
emd_27652,416,0.844
emd_27667,384,0.826
emd_27672,384,0.826
emd_33152,320,1.07
emd_33760,192,1.7599999
emd_13430,500,0.896
emd_13444,480,0.96
emd_13455,480,0.96
emd_14744,300,1.08
emd_26738,338,1.073
emd_26749,300,1.664
emd_26760,384,0.835
emd_26777,192,1.664
emd_26778,192,1.664
emd_27656,300,1.1
emd_27669,384,0.826
emd_27673,384,0.826
emd_31653,256,1.08
emd_31654,300,1.08
emd_31661,256,1.08
emd_31662,256,1.08
emd_31663,256,1.08
emd_31664,256,1.08
emd_31665,320,1.08
emd_31666,320,1.08
emd_31667,320,1.08
emd_31671,320,1.08
emd_31675,280,1.072
emd_31709,200,2.712
emd_31721,320,1.14
emd_32824,360,0.675
emd_33156,210,1.014
emd_13548,500,0.896
emd_13604,350,0.82
emd_13605,340,0.82
emd_14393,320,1.059
emd_14403,320,1.059
emd_14495,512,1.34
emd_14743,300,1.08
emd_15073,400,1.06
emd_24065,320,1.08
emd_24653,360,0.8465
emd_24654,360,0.85
emd_25731,192,1.3460001
emd_26443,336,0.869
emd_26763,384,0.835
emd_27332,280,0.834
emd_27333,288,1.079
emd_27668,384,0.826
emd_27670,384,0.826
emd_27671,384,0.826
emd_31673,256,1.072
emd_32358,320,0.86
emd_32379,360,0.669
emd_33047,400,0.77800006
emd_33157,240,1.014
emd_33158,240,1.014
emd_33159,240,1.014
emd_33160,210,1.014
emd_33492,300,0.824
emd_34028,256,1.07
emd_13520,448,0.656
emd_13609,320,0.83199996
emd_13641,256,1.09
emd_14180,412,0.651
emd_14394,320,1.059
emd_14487,400,1.38
emd_15104,384,0.695
emd_15105,384,0.695
emd_15106,384,0.695
emd_15234,400,1.54
emd_25847,360,1.06
emd_25848,360,1.06
emd_26082,256,1.6336
emd_26083,300,1.24
emd_26117,280,1.356
emd_26118,200,1.68
emd_26669,400,1.1
emd_26676,480,0.83
emd_26758,384,0.835
emd_26759,384,0.835
emd_26761,384,0.835
emd_27122,338,1.073
emd_31668,486,1.1
emd_32036,320,1.328
emd_32037,320,1.328
emd_32098,124,1.245
emd_32148,376,1.0825
emd_32568,240,0.851
emd_32914,480,0.85
emd_33050,576,0.778
emd_33051,576,0.778
emd_33052,400,0.77800006
emd_33248,256,1.071
emd_33438,360,1.077
emd_33470,296,1.06
emd_33937,400,1.284
emd_13499,320,0.934
emd_13607,320,0.83199996
emd_13610,320,0.83199996
emd_13612,320,0.83199996
emd_14239,216,1.134
emd_14474,300,1.15
emd_14486,330,1.38
emd_14846,384,1.067
emd_14864,368,1.085
emd_14865,368,1.085
emd_15107,384,0.695
emd_15108,384,0.695
emd_23441,256,0.835
emd_25648,300,0.835
emd_25762,448,0.644
emd_26081,384,0.99296874
emd_26084,300,1.24
emd_26097,350,0.731
emd_26262,400,1.1
emd_26678,480,0.83
emd_27024,256,1.366875
emd_31632,400,1.08
emd_31635,400,1.08
emd_32097,122,1.245
emd_32149,376,1.0825
emd_32570,240,0.851
emd_32735,300,0.88299996
emd_33249,250,1.052
emd_33250,256,1.071
emd_33466,296,1.06
emd_33468,296,1.06
emd_33485,320,1.0825
emd_33500,240,0.93
emd_33935,400,1.284
emd_33936,400,1.284
emd_33939,340,1.239
emd_13358,300,1.05
emd_13361,300,1.05
emd_13367,300,1.05
emd_13368,300,1.05
emd_13381,300,1.05
emd_13383,300,1.05
emd_13945,256,1.0
emd_14004,540,0.83
emd_14142,300,1.3833
emd_14909,300,1.38
emd_23285,512,1.00687
emd_23286,512,1.00687
emd_23287,512,1.00687
emd_23288,512,1.00687
emd_24606,384,1.62
emd_25075,256,1.015
emd_26408,512,0.832
emd_26412,512,0.832
emd_26459,512,1.03
emd_26614,340,0.825
emd_27062,256,0.835
emd_27224,512,0.828
emd_27460,320,0.842
emd_27461,320,0.842
emd_31335,320,1.087
emd_31338,320,1.087
emd_32049,300,1.1
emd_32158,376,1.0825
emd_32418,360,0.97
emd_32419,370,0.9700001
emd_33647,364,1.06
emd_13360,200,1.05
emd_13362,200,2.1
emd_13365,300,1.05
emd_13366,300,1.05
emd_13369,300,1.05
emd_13371,300,1.05
emd_13379,200,3.15
emd_13885,240,0.87
emd_14774,360,0.8360001
emd_14813,280,0.82
emd_23700,300,1.06
emd_23701,300,1.1
emd_23703,300,1.1
emd_23706,300,1.1
emd_25472,200,0.91
emd_25758,512,0.662
emd_26407,512,0.834
emd_26413,512,0.832
emd_26415,512,0.837
emd_26416,512,0.837
emd_26460,512,1.03
emd_27223,380,1.16
emd_27225,96,4.592
emd_27226,128,3.312
emd_27421,360,0.8697
emd_27422,360,1.034362
emd_31978,240,1.245
emd_32142,138,1.10667
emd_32338,220,1.4
emd_32439,240,1.0825
emd_32476,256,1.0825
emd_33302,256,1.045
emd_33304,256,1.045
emd_33426,256,0.82
emd_33427,256,0.82
emd_33428,256,0.82
emd_33649,364,1.06
emd_12950,288,0.784
emd_13370,200,3.15
emd_13373,300,1.05
emd_13374,300,1.05
emd_14436,256,0.815
emd_14580,432,0.8600001
emd_14775,360,0.8360001
emd_23705,300,1.1
emd_25763,418,0.844
emd_25764,256,0.932
emd_26405,512,0.832
emd_26409,512,0.832
emd_26410,512,0.832
emd_26461,512,1.03
emd_26462,512,1.03
emd_26463,512,1.03
emd_26612,340,0.825
emd_26615,340,0.825
emd_26792,450,1.332
emd_26803,450,1.332
emd_26804,450,1.332
emd_27063,256,0.834
emd_27424,360,0.8697
emd_27478,320,0.83000004
emd_27690,300,1.08
emd_31330,240,1.087
emd_31334,320,1.087
emd_31976,160,1.245
emd_32063,384,1.05
emd_32077,384,1.1
emd_32145,146,1.10667
emd_32451,240,1.0825
emd_32475,240,1.0825
emd_33032,384,1.05
emd_33036,384,1.05
emd_33646,364,1.06
emd_33648,364,1.06
emd_13170,720,0.55333334
emd_13608,480,0.652
emd_13751,300,1.086
emd_13753,320,1.06
emd_13930,192,1.7199999
emd_14427,210,1.06
emd_14556,310,2.0378113
emd_25165,256,1.015
emd_25173,300,1.08
emd_25176,300,1.08
emd_25535,400,0.95
emd_25537,400,0.95
emd_25538,400,0.95
emd_25744,400,1.058
emd_26618,280,1.1
emd_26833,256,0.8521
emd_27329,384,0.7093
emd_31582,480,0.85
emd_31618,256,1.1
emd_31810,256,0.858
emd_31815,320,0.858
emd_31948,220,1.307
emd_32243,320,0.85
emd_32245,192,1.4666667
emd_32247,256,1.04
emd_32901,320,1.064
emd_33035,384,1.05
emd_33272,256,1.1
emd_33300,256,0.82
emd_33446,192,1.014
emd_33700,182,2.2
emd_33702,182,2.2
emd_33703,182,2.2
emd_33704,182,2.2
emd_33705,182,2.2
emd_13743,320,1.086
emd_13752,300,1.086
emd_14999,320,1.065
emd_15000,320,1.065
emd_25074,256,1.015
emd_25171,300,1.08
emd_25395,200,0.99019
emd_25525,156,1.34564
emd_25539,400,0.95
emd_25743,400,1.058
emd_26379,512,1.08
emd_26617,320,0.825
emd_26619,280,1.1
emd_26835,384,0.8521001
emd_26837,256,1.066
emd_27328,384,0.7093
emd_27631,210,2.166
emd_31580,480,0.85
emd_31581,480,0.85
emd_31620,256,1.1
emd_31669,486,1.1
emd_31670,336,1.09
emd_31806,256,0.858
emd_31907,160,1.4
emd_31909,200,1.4
emd_32244,320,0.85
emd_33271,256,1.1
emd_33442,200,1.08
emd_33443,200,1.08
emd_33444,200,1.071
emd_13113,480,1.06
emd_13114,480,1.06
emd_13420,432,1.06
emd_15001,320,1.065
emd_15002,320,1.065
emd_15003,320,1.065
emd_15086,360,1.047
emd_15396,384,2.489
emd_24947,400,0.856
emd_25710,430,1.0780001
emd_26599,256,0.91
emd_26707,280,0.83
emd_26940,380,0.415
emd_26954,422,0.41499996
emd_26955,406,0.41499996
emd_26958,452,0.415
emd_26961,300,1.069
emd_26973,294,0.415
emd_26979,406,0.41499996
emd_26992,180,1.115
emd_27236,224,1.15
emd_27237,224,1.15
emd_27241,224,1.15
emd_27242,224,0.91
emd_32078,360,0.87
emd_32638,480,1.07
emd_32646,384,0.82
emd_32902,384,1.064
emd_33243,320,0.88
emd_33245,320,0.88
emd_33453,360,1.061
emd_33456,360,1.061
emd_33458,360,1.061
emd_33459,360,1.061
emd_33554,320,0.675
emd_12554,450,1.06
emd_13799,256,1.06
emd_14763,432,0.8600001
emd_24948,400,0.856
emd_25373,304,0.866
emd_25542,400,0.95
emd_25824,370,1.09
emd_26397,256,1.1
emd_26598,256,0.91
emd_26710,280,0.83
emd_26874,398,0.415
emd_26918,288,0.415
emd_26944,312,0.415
emd_26951,266,0.415
emd_26953,286,0.415
emd_26960,450,0.83
emd_26975,260,0.415
emd_26988,450,0.83
emd_27234,224,1.15
emd_27235,224,1.15
emd_27240,224,1.15
emd_27430,400,0.829
emd_27431,400,0.831
emd_31531,700,2.21
emd_32647,384,0.82
emd_32648,384,0.82
emd_32651,240,1.064
emd_33244,320,0.88
emd_33246,320,0.88
emd_33359,188,1.014
emd_33362,192,1.014
emd_33455,360,1.061
emd_33460,360,1.061
emd_33555,320,0.675
emd_33556,320,0.675
emd_13802,360,1.06
emd_14077,256,1.1672
emd_15072,360,1.047
emd_24946,400,0.856
emd_24949,400,0.856
emd_25374,304,0.866
emd_25546,400,0.95
emd_25547,400,0.95
emd_25549,400,0.95
emd_25550,400,0.95
emd_25551,400,0.95
emd_25553,400,0.95
emd_25554,400,0.95
emd_25555,400,0.95
emd_25556,400,0.95
emd_25597,400,0.95
emd_25598,400,0.95
emd_25599,400,0.95
emd_25709,430,1.08
emd_26192,512,1.08
emd_26398,110,2.6763635
emd_26399,110,2.6763635
emd_26400,110,2.6763635
emd_26519,384,1.0922
emd_26567,300,0.84
emd_26597,256,0.91
emd_26917,276,0.415
emd_26919,242,0.415
emd_26943,900,0.415
emd_26952,262,0.415
emd_26978,344,0.415
emd_32639,480,1.07
emd_33233,240,1.0825
emd_33242,320,0.88
emd_33515,280,0.93
emd_33557,320,0.675
emd_11982,380,0.83
emd_12982,360,0.82000005
emd_14715,528,0.818
emd_25432,216,1.08
emd_25527,400,0.95
emd_25528,400,0.95
emd_25533,400,0.95
emd_25585,288,1.079
emd_26866,400,1.1
emd_27021,324,0.9142
emd_27022,324,0.9142
emd_27239,224,1.15
emd_31518,400,1.12
emd_31842,450,0.88
emd_31853,300,0.88
emd_31860,400,0.88
emd_31863,400,0.88
emd_31473,128,3.575
emd_31873,450,0.81
emd_31914,256,1.0825
emd_32080,360,0.874
emd_32081,360,0.874
emd_32552,320,1.064
emd_32553,480,1.064
emd_33108,256,1.045
emd_33211,320,1.07
emd_33324,320,1.07
emd_33461,360,1.061
emd_33462,360,1.061
emd_33464,360,1.061
emd_33601,240,1.076
emd_33707,288,0.6975
emd_12975,360,0.82000005
emd_13111,480,1.06
emd_13342,360,0.82000005
emd_13980,540,0.83
emd_14539,300,1.06
emd_14543,260,1.06
emd_14544,300,1.072
emd_14575,300,1.06
emd_14714,528,0.818
emd_15233,400,0.638
emd_25529,400,0.95
emd_25531,400,0.95
emd_25541,400,0.95
emd_25543,400,0.95
emd_25544,400,0.95
emd_25570,360,1.12
emd_25571,360,1.12
emd_26863,256,1.36
emd_27129,400,0.83
emd_27133,400,0.83
emd_27134,400,0.83
emd_31513,256,1.36
emd_31515,300,1.1
emd_31845,450,0.88
emd_31849,300,0.88
emd_31850,300,0.88
emd_31857,300,0.88
emd_31858,300,0.88
emd_31866,400,0.88
emd_31868,400,0.81
emd_32373,240,1.07
emd_32591,180,1.06
emd_33107,256,1.045
emd_33144,300,0.6746
emd_33210,320,1.07
emd_33212,320,1.04
emd_33325,320,1.07
emd_13115,480,1.06
emd_14001,540,0.83
emd_25433,216,1.08
emd_25434,216,1.08
emd_25534,400,0.95
emd_25583,300,1.079
emd_25589,400,0.95
emd_25594,400,0.95
emd_25595,400,0.95
emd_25604,400,0.95
emd_25620,400,0.95
emd_26868,256,1.1
emd_26869,256,1.1
emd_27135,300,0.83
emd_31512,256,1.36
emd_31514,256,1.36
emd_31841,450,0.88
emd_31844,450,0.88
emd_31846,450,0.88
emd_31847,440,0.88000005
emd_31851,440,0.88000005
emd_31852,440,0.88000005
emd_31869,400,0.81
emd_31904,320,0.8433
emd_32543,256,0.829
emd_33019,360,1.07
emd_33103,240,1.1166667
emd_33602,240,1.076
emd_33666,192,0.98
emd_12987,256,0.82
emd_14117,208,1.294
emd_14169,352,1.09
emd_14618,113,0.85
emd_24406,240,1.073
emd_25590,400,0.95
emd_25591,400,0.95
emd_25592,400,0.95
emd_25593,400,0.95
emd_25600,400,0.95
emd_25601,400,0.95
emd_25750,260,1.06
emd_25813,360,0.83500004
emd_27203,420,1.2
emd_31506,256,1.36
emd_31508,256,1.36
emd_31509,256,1.36
emd_31510,256,1.36
emd_31516,256,1.12
emd_31517,300,1.12
emd_31562,200,0.86
emd_31848,440,0.88000005
emd_31855,440,0.88000005
emd_31856,440,0.88000005
emd_31859,400,0.88
emd_31862,400,0.88
emd_31865,400,0.88
emd_31867,450,0.81
emd_31870,400,0.81
emd_31872,450,0.81
emd_31940,320,2.24
emd_31942,256,2.24
emd_32374,240,1.07
emd_32375,240,1.07
emd_32376,240,1.07
emd_32670,576,0.778
emd_32671,576,0.778
emd_32672,576,0.778
emd_32673,576,0.778
emd_32675,576,0.778
emd_13485,400,0.86
emd_14115,416,0.647
emd_14116,208,1.294
emd_14224,200,1.06
emd_15017,220,1.06
emd_24791,400,1.06
emd_24927,400,1.06
emd_26385,360,1.3225
emd_26825,300,1.617
emd_26828,300,1.617
emd_26829,300,1.617
emd_26920,420,1.1
emd_26922,420,1.1
emd_26927,208,2.1382
emd_27061,400,1.07
emd_27067,400,1.07
emd_27069,400,1.07
emd_27072,320,1.332
emd_27073,320,1.329
emd_27074,400,1.07
emd_27080,256,1.672
emd_27196,256,1.03
emd_31496,512,0.5235
emd_31497,400,0.675
emd_31559,220,1.12
emd_31561,200,0.86
emd_32091,320,1.04
emd_32944,360,0.85
emd_33524,280,1.01
emd_33600,320,0.9700001
emd_13960,288,0.93
emd_14532,320,0.9
emd_14533,320,0.9
emd_14731,432,0.8600001
emd_25414,440,0.852
emd_25416,320,0.85200006
emd_25787,256,0.825
emd_25790,256,0.825
emd_25868,440,0.88000005
emd_25869,400,0.88
emd_26115,256,1.092
emd_26280,240,1.06
emd_26575,352,0.826
emd_26576,352,0.826
emd_26578,352,0.826
emd_26579,352,0.826
emd_26627,384,0.8500001
emd_26826,300,1.617
emd_26926,420,1.1
emd_31398,360,1.04
emd_31478,270,1.014
emd_32964,180,1.087
emd_32978,360,1.356
emd_33057,256,1.071
emd_33058,256,1.071
emd_33230,180,1.087
emd_33231,180,1.087
emd_33305,256,1.06
emd_33306,256,1.06
emd_13255,256,0.859
emd_25870,400,0.88
emd_25871,400,0.88
emd_26233,400,1.4319999
emd_26633,512,0.85
emd_27104,400,1.1
emd_27202,256,1.083
emd_27222,320,1.083
emd_31411,580,1.0660001
emd_31412,580,1.0660001
emd_31413,580,1.0660001
emd_31414,580,1.0660001
emd_31446,196,0.996
emd_31477,400,0.82
emd_32317,400,1.338
emd_32480,320,1.07
emd_32745,360,1.08
emd_32747,360,1.08
emd_32988,440,1.07
emd_33194,320,1.06
emd_33195,320,1.06
emd_13053,200,1.296
emd_13935,184,1.09
emd_14441,480,0.8357
emd_14442,420,0.9550952
emd_14510,384,1.094
emd_14511,200,1.094
emd_14513,256,0.8512
emd_24490,256,1.14413
emd_25376,512,0.84
emd_26634,512,0.85
emd_26993,288,0.727
emd_27107,400,1.1
emd_30826,240,1.061
emd_31416,580,1.0660001
emd_31445,194,0.996
emd_31454,350,1.07
emd_31547,240,1.01
